

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 11 13:59:32 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1159                           
  1160                           	psect	text1
  1161  0AD3                     __ptext1:	
  1162 ;; *************** function _showClock *****************
  1163 ;; Defined at:
  1164 ;;		line 380 in file "LCDTime.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;		None
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;		None
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         0       0       0       0       0
  1179 ;;      Locals:         0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0
  1181 ;;      Totals:         0       0       0       0       0
  1182 ;;Total ram usage:        0 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    4
  1185 ;; This function calls:
  1186 ;;		_LCDGotoXY
  1187 ;;		_showDate
  1188 ;;		_showTime
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _showClock
  1196  0AD3                     _showClock:	
  1197                           
  1198                           ;LCDTime.c: 382: LCDGotoXY(0,0) ;
  1199                           
  1200                           ;incstack = 0
  1201                           ; Regs used in _showClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1202  0AD3  01FC               	clrf	LCDGotoXY@y
  1203  0AD4  3000               	movlw	0
  1204  0AD5  120A  158A  234C  120A  158A  	fcall	_LCDGotoXY
  1205                           
  1206                           ;LCDTime.c: 383: showTime() ;
  1207  0ADA  120A  118A  21A7  120A  158A  	fcall	_showTime
  1208                           
  1209                           ;LCDTime.c: 385: LCDGotoXY(0,1) ;
  1210  0ADF  01FC               	clrf	LCDGotoXY@y
  1211  0AE0  0AFC               	incf	LCDGotoXY@y,f
  1212  0AE1  3000               	movlw	0
  1213  0AE2  120A  158A  234C  120A  158A  	fcall	_LCDGotoXY
  1214                           
  1215                           ;LCDTime.c: 386: showDate() ;
  1216  0AE7  120A  118A  2110   	fcall	_showDate
  1217  0AEA  0008               	return
  1218  0AEB                     __end_of_showClock:	
  1219                           
  1220                           	psect	text2
  1221  0249                     __ptext2:	
  1222 ;; *************** function _readClock *****************
  1223 ;; Defined at:
  1224 ;;		line 357 in file "LCDTime.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;		None
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  c               1    8[BANK0 ] unsigned char 
  1229 ;;  b               1    7[BANK0 ] unsigned char 
  1230 ;;  a               1    6[BANK0 ] unsigned char 
  1231 ;;  n               1    5[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       0       0       0       0
  1242 ;;      Locals:         0       4       0       0       0
  1243 ;;      Temps:          0       3       0       0       0
  1244 ;;      Totals:         0       7       0       0       0
  1245 ;;Total ram usage:        7 bytes
  1246 ;; Hardware stack levels used:    1
  1247 ;; Hardware stack levels required when called:    4
  1248 ;; This function calls:
  1249 ;;		_DS1307_GetDate
  1250 ;;		_DS1307_GetTime
  1251 ;;		___awdiv
  1252 ;;		___wmul
  1253 ;; This function is called by:
  1254 ;;		_main
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258                           
  1259                           ;psect for function _readClock
  1260  0249                     _readClock:	
  1261                           
  1262                           ;LCDTime.c: 359: unsigned char a,b,c,n ;
  1263                           ;LCDTime.c: 361: DS1307_GetTime(&a,&b,&c);
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _readClock: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1267  0249  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1268  024A  1283               	bcf	3,5	;RP0=0, select bank0
  1269  024B  1303               	bcf	3,6	;RP1=0, select bank0
  1270  024C  00A2               	movwf	??_readClock
  1271  024D  0822               	movf	??_readClock,w
  1272  024E  00F5               	movwf	DS1307_GetTime@m_ptr
  1273  024F  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1274  0250  00A3               	movwf	??_readClock+1
  1275  0251  0823               	movf	??_readClock+1,w
  1276  0252  00F6               	movwf	DS1307_GetTime@s_ptr
  1277  0253  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1278  0254  120A  158A  262E  120A  118A  	fcall	_DS1307_GetTime
  1279                           
  1280                           ;LCDTime.c: 363: hour = (a % 16) + ((a / 16 ) * 10) ;
  1281  0259  3010               	movlw	16
  1282  025A  00F0               	movwf	___awdiv@divisor
  1283  025B  3000               	movlw	0
  1284  025C  00F1               	movwf	___awdiv@divisor+1
  1285  025D  1283               	bcf	3,5	;RP0=0, select bank0
  1286  025E  1303               	bcf	3,6	;RP1=0, select bank0
  1287  025F  0826               	movf	readClock@a,w
  1288  0260  00A2               	movwf	??_readClock
  1289  0261  01A3               	clrf	??_readClock+1
  1290  0262  0822               	movf	??_readClock,w
  1291  0263  00F2               	movwf	___awdiv@dividend
  1292  0264  0823               	movf	??_readClock+1,w
  1293  0265  00F3               	movwf	___awdiv@dividend+1
  1294  0266  120A  158A  2684  120A  118A  	fcall	___awdiv
  1295  026B  0871               	movf	?___awdiv+1,w
  1296  026C  00FA               	movwf	___wmul@multiplier+1
  1297  026D  0870               	movf	?___awdiv,w
  1298  026E  00F9               	movwf	___wmul@multiplier
  1299  026F  300A               	movlw	10
  1300  0270  00FB               	movwf	___wmul@multiplicand
  1301  0271  3000               	movlw	0
  1302  0272  00FC               	movwf	___wmul@multiplicand+1
  1303  0273  120A  158A  2372  120A  118A  	fcall	___wmul
  1304  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1306  027A  0826               	movf	readClock@a,w
  1307  027B  390F               	andlw	15
  1308  027C  0779               	addwf	?___wmul,w
  1309  027D  00CB               	movwf	_hour
  1310  027E  087A               	movf	?___wmul+1,w
  1311  027F  1803               	skipnc
  1312  0280  0A7A               	incf	?___wmul+1,w
  1313  0281  00CC               	movwf	_hour+1
  1314                           
  1315                           ;LCDTime.c: 364: minute = (b % 16) + ((b / 16 ) * 10) ;
  1316  0282  3010               	movlw	16
  1317  0283  00F0               	movwf	___awdiv@divisor
  1318  0284  3000               	movlw	0
  1319  0285  00F1               	movwf	___awdiv@divisor+1
  1320  0286  0827               	movf	readClock@b,w
  1321  0287  00A2               	movwf	??_readClock
  1322  0288  01A3               	clrf	??_readClock+1
  1323  0289  0822               	movf	??_readClock,w
  1324  028A  00F2               	movwf	___awdiv@dividend
  1325  028B  0823               	movf	??_readClock+1,w
  1326  028C  00F3               	movwf	___awdiv@dividend+1
  1327  028D  120A  158A  2684  120A  118A  	fcall	___awdiv
  1328  0292  0871               	movf	?___awdiv+1,w
  1329  0293  00FA               	movwf	___wmul@multiplier+1
  1330  0294  0870               	movf	?___awdiv,w
  1331  0295  00F9               	movwf	___wmul@multiplier
  1332  0296  300A               	movlw	10
  1333  0297  00FB               	movwf	___wmul@multiplicand
  1334  0298  3000               	movlw	0
  1335  0299  00FC               	movwf	___wmul@multiplicand+1
  1336  029A  120A  158A  2372  120A  118A  	fcall	___wmul
  1337  029F  1283               	bcf	3,5	;RP0=0, select bank0
  1338  02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1339  02A1  0827               	movf	readClock@b,w
  1340  02A2  390F               	andlw	15
  1341  02A3  0779               	addwf	?___wmul,w
  1342  02A4  00CD               	movwf	_minute
  1343  02A5  087A               	movf	?___wmul+1,w
  1344  02A6  1803               	skipnc
  1345  02A7  0A7A               	incf	?___wmul+1,w
  1346  02A8  00CE               	movwf	_minute+1
  1347                           
  1348                           ;LCDTime.c: 365: seconds = (c % 16) + ((c / 16 ) * 10) ;
  1349  02A9  3010               	movlw	16
  1350  02AA  00F0               	movwf	___awdiv@divisor
  1351  02AB  3000               	movlw	0
  1352  02AC  00F1               	movwf	___awdiv@divisor+1
  1353  02AD  0828               	movf	readClock@c,w
  1354  02AE  00A2               	movwf	??_readClock
  1355  02AF  01A3               	clrf	??_readClock+1
  1356  02B0  0822               	movf	??_readClock,w
  1357  02B1  00F2               	movwf	___awdiv@dividend
  1358  02B2  0823               	movf	??_readClock+1,w
  1359  02B3  00F3               	movwf	___awdiv@dividend+1
  1360  02B4  120A  158A  2684  120A  118A  	fcall	___awdiv
  1361  02B9  0871               	movf	?___awdiv+1,w
  1362  02BA  00FA               	movwf	___wmul@multiplier+1
  1363  02BB  0870               	movf	?___awdiv,w
  1364  02BC  00F9               	movwf	___wmul@multiplier
  1365  02BD  300A               	movlw	10
  1366  02BE  00FB               	movwf	___wmul@multiplicand
  1367  02BF  3000               	movlw	0
  1368  02C0  00FC               	movwf	___wmul@multiplicand+1
  1369  02C1  120A  158A  2372  120A  118A  	fcall	___wmul
  1370  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1371  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1372  02C8  0828               	movf	readClock@c,w
  1373  02C9  390F               	andlw	15
  1374  02CA  0779               	addwf	?___wmul,w
  1375  02CB  00D1               	movwf	_seconds
  1376  02CC  087A               	movf	?___wmul+1,w
  1377  02CD  1803               	skipnc
  1378  02CE  0A7A               	incf	?___wmul+1,w
  1379  02CF  00D2               	movwf	_seconds+1
  1380                           
  1381                           ;LCDTime.c: 367: if (hour != last_hour)
  1382  02D0  0855               	movf	_last_hour,w
  1383  02D1  00A2               	movwf	??_readClock
  1384  02D2  01A3               	clrf	??_readClock+1
  1385  02D3  084C               	movf	_hour+1,w
  1386  02D4  0623               	xorwf	??_readClock+1,w
  1387  02D5  1D03               	skipz
  1388  02D6  2AD9               	goto	u1705
  1389  02D7  084B               	movf	_hour,w
  1390  02D8  0622               	xorwf	??_readClock,w
  1391  02D9                     u1705:	
  1392  02D9  1903               	skipnz
  1393  02DA  0008               	return
  1394                           
  1395                           ;LCDTime.c: 368: {
  1396                           ;LCDTime.c: 369: last_hour = hour ;
  1397  02DB  084B               	movf	_hour,w
  1398  02DC  00A2               	movwf	??_readClock
  1399  02DD  0822               	movf	??_readClock,w
  1400  02DE  00D5               	movwf	_last_hour
  1401                           
  1402                           ;LCDTime.c: 371: DS1307_GetDate(&n,&a,&b,&c) ;
  1403  02DF  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1404  02E0  00A2               	movwf	??_readClock
  1405  02E1  0822               	movf	??_readClock,w
  1406  02E2  00F5               	movwf	DS1307_GetDate@d_ptr
  1407  02E3  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1408  02E4  00A3               	movwf	??_readClock+1
  1409  02E5  0823               	movf	??_readClock+1,w
  1410  02E6  00F6               	movwf	DS1307_GetDate@m_ptr
  1411  02E7  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1412  02E8  00A4               	movwf	??_readClock+2
  1413  02E9  0824               	movf	??_readClock+2,w
  1414  02EA  00F7               	movwf	DS1307_GetDate@y_ptr
  1415  02EB  3025               	movlw	(low (readClock@n| 0))& (0+255)
  1416  02EC  120A  158A  279A  120A  118A  	fcall	_DS1307_GetDate
  1417                           
  1418                           ;LCDTime.c: 373: day = (n % 16) ;
  1419  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1420  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1421  02F3  0825               	movf	readClock@n,w
  1422  02F4  390F               	andlw	15
  1423  02F5  00A2               	movwf	??_readClock
  1424  02F6  01A3               	clrf	??_readClock+1
  1425  02F7  0822               	movf	??_readClock,w
  1426  02F8  00C9               	movwf	_day
  1427  02F9  0823               	movf	??_readClock+1,w
  1428  02FA  00CA               	movwf	_day+1
  1429                           
  1430                           ;LCDTime.c: 374: date = (a % 16) + ((a / 16 ) * 10) ;
  1431  02FB  3010               	movlw	16
  1432  02FC  00F0               	movwf	___awdiv@divisor
  1433  02FD  3000               	movlw	0
  1434  02FE  00F1               	movwf	___awdiv@divisor+1
  1435  02FF  0826               	movf	readClock@a,w
  1436  0300  00A2               	movwf	??_readClock
  1437  0301  01A3               	clrf	??_readClock+1
  1438  0302  0822               	movf	??_readClock,w
  1439  0303  00F2               	movwf	___awdiv@dividend
  1440  0304  0823               	movf	??_readClock+1,w
  1441  0305  00F3               	movwf	___awdiv@dividend+1
  1442  0306  120A  158A  2684  120A  118A  	fcall	___awdiv
  1443  030B  0871               	movf	?___awdiv+1,w
  1444  030C  00FA               	movwf	___wmul@multiplier+1
  1445  030D  0870               	movf	?___awdiv,w
  1446  030E  00F9               	movwf	___wmul@multiplier
  1447  030F  300A               	movlw	10
  1448  0310  00FB               	movwf	___wmul@multiplicand
  1449  0311  3000               	movlw	0
  1450  0312  00FC               	movwf	___wmul@multiplicand+1
  1451  0313  120A  158A  2372  120A  118A  	fcall	___wmul
  1452  0318  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0319  1303               	bcf	3,6	;RP1=0, select bank0
  1454  031A  0826               	movf	readClock@a,w
  1455  031B  390F               	andlw	15
  1456  031C  0779               	addwf	?___wmul,w
  1457  031D  00C7               	movwf	_date
  1458  031E  087A               	movf	?___wmul+1,w
  1459  031F  1803               	skipnc
  1460  0320  0A7A               	incf	?___wmul+1,w
  1461  0321  00C8               	movwf	_date+1
  1462                           
  1463                           ;LCDTime.c: 375: month = (b % 16) + ((b / 16 ) * 10) ;
  1464  0322  3010               	movlw	16
  1465  0323  00F0               	movwf	___awdiv@divisor
  1466  0324  3000               	movlw	0
  1467  0325  00F1               	movwf	___awdiv@divisor+1
  1468  0326  0827               	movf	readClock@b,w
  1469  0327  00A2               	movwf	??_readClock
  1470  0328  01A3               	clrf	??_readClock+1
  1471  0329  0822               	movf	??_readClock,w
  1472  032A  00F2               	movwf	___awdiv@dividend
  1473  032B  0823               	movf	??_readClock+1,w
  1474  032C  00F3               	movwf	___awdiv@dividend+1
  1475  032D  120A  158A  2684  120A  118A  	fcall	___awdiv
  1476  0332  0871               	movf	?___awdiv+1,w
  1477  0333  00FA               	movwf	___wmul@multiplier+1
  1478  0334  0870               	movf	?___awdiv,w
  1479  0335  00F9               	movwf	___wmul@multiplier
  1480  0336  300A               	movlw	10
  1481  0337  00FB               	movwf	___wmul@multiplicand
  1482  0338  3000               	movlw	0
  1483  0339  00FC               	movwf	___wmul@multiplicand+1
  1484  033A  120A  158A  2372  120A  118A  	fcall	___wmul
  1485  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0341  0827               	movf	readClock@b,w
  1488  0342  390F               	andlw	15
  1489  0343  0779               	addwf	?___wmul,w
  1490  0344  00CF               	movwf	_month
  1491  0345  087A               	movf	?___wmul+1,w
  1492  0346  1803               	skipnc
  1493  0347  0A7A               	incf	?___wmul+1,w
  1494  0348  00D0               	movwf	_month+1
  1495                           
  1496                           ;LCDTime.c: 376: year = (c % 16) + ((c / 16 ) * 10) ;
  1497  0349  3010               	movlw	16
  1498  034A  00F0               	movwf	___awdiv@divisor
  1499  034B  3000               	movlw	0
  1500  034C  00F1               	movwf	___awdiv@divisor+1
  1501  034D  0828               	movf	readClock@c,w
  1502  034E  00A2               	movwf	??_readClock
  1503  034F  01A3               	clrf	??_readClock+1
  1504  0350  0822               	movf	??_readClock,w
  1505  0351  00F2               	movwf	___awdiv@dividend
  1506  0352  0823               	movf	??_readClock+1,w
  1507  0353  00F3               	movwf	___awdiv@dividend+1
  1508  0354  120A  158A  2684  120A  118A  	fcall	___awdiv
  1509  0359  0871               	movf	?___awdiv+1,w
  1510  035A  00FA               	movwf	___wmul@multiplier+1
  1511  035B  0870               	movf	?___awdiv,w
  1512  035C  00F9               	movwf	___wmul@multiplier
  1513  035D  300A               	movlw	10
  1514  035E  00FB               	movwf	___wmul@multiplicand
  1515  035F  3000               	movlw	0
  1516  0360  00FC               	movwf	___wmul@multiplicand+1
  1517  0361  120A  158A  2372   	fcall	___wmul
  1518  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0366  0828               	movf	readClock@c,w
  1521  0367  390F               	andlw	15
  1522  0368  0779               	addwf	?___wmul,w
  1523  0369  00D3               	movwf	_year
  1524  036A  087A               	movf	?___wmul+1,w
  1525  036B  1803               	skipnc
  1526  036C  0A7A               	incf	?___wmul+1,w
  1527  036D  00D4               	movwf	_year+1
  1528  036E  0008               	return
  1529  036F                     __end_of_readClock:	
  1530                           
  1531                           	psect	text3
  1532  0B72                     __ptext3:	
  1533 ;; *************** function ___wmul *****************
  1534 ;; Defined at:
  1535 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\Umul16.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  multiplier      2    9[COMMON] unsigned int 
  1538 ;;  multiplicand    2   11[COMMON] unsigned int 
  1539 ;; Auto vars:     Size  Location     Type
  1540 ;;  product         2    0[BANK0 ] unsigned int 
  1541 ;; Return value:  Size  Location     Type
  1542 ;;                  2    9[COMMON] unsigned int 
  1543 ;; Registers used:
  1544 ;;		wreg, status,2, status,0
  1545 ;; Tracked objects:
  1546 ;;		On entry : 0/0
  1547 ;;		On exit  : 0/0
  1548 ;;		Unchanged: 0/0
  1549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1550 ;;      Params:         4       0       0       0       0
  1551 ;;      Locals:         0       2       0       0       0
  1552 ;;      Temps:          0       0       0       0       0
  1553 ;;      Totals:         4       2       0       0       0
  1554 ;;Total ram usage:        6 bytes
  1555 ;; Hardware stack levels used:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_readClock
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function ___wmul
  1565  0B72                     ___wmul:	
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1569  0B72  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0B73  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0B74  01A0               	clrf	___wmul@product
  1572  0B75  01A1               	clrf	___wmul@product+1
  1573  0B76                     l2121:	
  1574  0B76  1C79               	btfss	___wmul@multiplier,0
  1575  0B77  2B80               	goto	l457
  1576  0B78  087B               	movf	___wmul@multiplicand,w
  1577  0B79  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0B7A  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0B7B  07A0               	addwf	___wmul@product,f
  1580  0B7C  1803               	skipnc
  1581  0B7D  0AA1               	incf	___wmul@product+1,f
  1582  0B7E  087C               	movf	___wmul@multiplicand+1,w
  1583  0B7F  07A1               	addwf	___wmul@product+1,f
  1584  0B80                     l457:	
  1585  0B80  3001               	movlw	1
  1586  0B81                     u1665:	
  1587  0B81  1003               	clrc
  1588  0B82  0DFB               	rlf	___wmul@multiplicand,f
  1589  0B83  0DFC               	rlf	___wmul@multiplicand+1,f
  1590  0B84  3EFF               	addlw	-1
  1591  0B85  1D03               	skipz
  1592  0B86  2B81               	goto	u1665
  1593  0B87  3001               	movlw	1
  1594  0B88                     u1675:	
  1595  0B88  1003               	clrc
  1596  0B89  0CFA               	rrf	___wmul@multiplier+1,f
  1597  0B8A  0CF9               	rrf	___wmul@multiplier,f
  1598  0B8B  3EFF               	addlw	-1
  1599  0B8C  1D03               	skipz
  1600  0B8D  2B88               	goto	u1675
  1601  0B8E  0879               	movf	___wmul@multiplier,w
  1602  0B8F  047A               	iorwf	___wmul@multiplier+1,w
  1603  0B90  1D03               	btfss	3,2
  1604  0B91  2B76               	goto	l2121
  1605  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0B94  0821               	movf	___wmul@product+1,w
  1608  0B95  00FA               	movwf	?___wmul+1
  1609  0B96  0820               	movf	___wmul@product,w
  1610  0B97  00F9               	movwf	?___wmul
  1611  0B98  0008               	return
  1612  0B99                     __end_of___wmul:	
  1613                           
  1614                           	psect	text4
  1615  0E2E                     __ptext4:	
  1616 ;; *************** function _DS1307_GetTime *****************
  1617 ;; Defined at:
  1618 ;;		line 66 in file "DS1307.c"
  1619 ;; Parameters:    Size  Location     Type
  1620 ;;  h_ptr           1    wreg     PTR unsigned char 
  1621 ;;		 -> readClock@a(1), 
  1622 ;;  m_ptr           1    5[COMMON] PTR unsigned char 
  1623 ;;		 -> readClock@b(1), 
  1624 ;;  s_ptr           1    6[COMMON] PTR unsigned char 
  1625 ;;		 -> readClock@c(1), 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  h_ptr           1    8[COMMON] PTR unsigned char 
  1628 ;;		 -> readClock@a(1), 
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1638 ;;      Params:         2       0       0       0       0
  1639 ;;      Locals:         1       0       0       0       0
  1640 ;;      Temps:          1       0       0       0       0
  1641 ;;      Totals:         4       0       0       0       0
  1642 ;;Total ram usage:        4 bytes
  1643 ;; Hardware stack levels used:    1
  1644 ;; Hardware stack levels required when called:    3
  1645 ;; This function calls:
  1646 ;;		_DS1307_Read
  1647 ;;		_DS1307_Write
  1648 ;;		_I2C_Ack
  1649 ;;		_I2C_NoAck
  1650 ;;		_I2C_Start
  1651 ;;		_I2C_Stop
  1652 ;; This function is called by:
  1653 ;;		_readClock
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _DS1307_GetTime
  1659  0E2E                     _DS1307_GetTime:	
  1660                           
  1661                           ;incstack = 0
  1662                           ; Regs used in _DS1307_GetTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1663                           ;DS1307_GetTime@h_ptr stored from wreg
  1664  0E2E  00F8               	movwf	DS1307_GetTime@h_ptr
  1665                           
  1666                           ;DS1307.c: 68: I2C_Start();
  1667  0E2F  120A  158A  22C2  120A  158A  	fcall	_I2C_Start
  1668                           
  1669                           ;DS1307.c: 69: DS1307_Write(0xD0);
  1670  0E34  30D0               	movlw	208
  1671  0E35  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1672                           
  1673                           ;DS1307.c: 70: DS1307_Write(0x00);
  1674  0E3A  3000               	movlw	0
  1675  0E3B  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1676                           
  1677                           ;DS1307.c: 71: I2C_Stop();
  1678  0E40  120A  158A  22B2  120A  158A  	fcall	_I2C_Stop
  1679                           
  1680                           ;DS1307.c: 72: I2C_Start();
  1681  0E45  120A  158A  22C2  120A  158A  	fcall	_I2C_Start
  1682                           
  1683                           ;DS1307.c: 73: DS1307_Write(0xD1);
  1684  0E4A  30D1               	movlw	209
  1685  0E4B  120A  158A  22A7  120A  158A  	fcall	_DS1307_Write
  1686                           
  1687                           ;DS1307.c: 74: *s_ptr = DS1307_Read(); I2C_Ack();
  1688  0E50  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1689  0E55  00F7               	movwf	??_DS1307_GetTime
  1690  0E56  0876               	movf	DS1307_GetTime@s_ptr,w
  1691  0E57  0084               	movwf	4
  1692  0E58  0877               	movf	??_DS1307_GetTime,w
  1693  0E59  1383               	bcf	3,7	;select IRP bank0
  1694  0E5A  0080               	movwf	0
  1695  0E5B  120A  158A  229D  120A  158A  	fcall	_I2C_Ack
  1696                           
  1697                           ;DS1307.c: 75: *m_ptr = DS1307_Read(); I2C_Ack();
  1698  0E60  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1699  0E65  00F7               	movwf	??_DS1307_GetTime
  1700  0E66  0875               	movf	DS1307_GetTime@m_ptr,w
  1701  0E67  0084               	movwf	4
  1702  0E68  0877               	movf	??_DS1307_GetTime,w
  1703  0E69  1383               	bcf	3,7	;select IRP bank0
  1704  0E6A  0080               	movwf	0
  1705  0E6B  120A  158A  229D  120A  158A  	fcall	_I2C_Ack
  1706                           
  1707                           ;DS1307.c: 76: *h_ptr = DS1307_Read(); I2C_NoAck();
  1708  0E70  120A  158A  2281  120A  158A  	fcall	_DS1307_Read
  1709  0E75  00F7               	movwf	??_DS1307_GetTime
  1710  0E76  0878               	movf	DS1307_GetTime@h_ptr,w
  1711  0E77  0084               	movwf	4
  1712  0E78  0877               	movf	??_DS1307_GetTime,w
  1713  0E79  1383               	bcf	3,7	;select IRP bank0
  1714  0E7A  0080               	movwf	0
  1715  0E7B  120A  158A  2293  120A  158A  	fcall	_I2C_NoAck
  1716                           
  1717                           ;DS1307.c: 77: I2C_Stop();
  1718  0E80  120A  158A  22B2   	fcall	_I2C_Stop
  1719  0E83  0008               	return
  1720  0E84                     __end_of_DS1307_GetTime:	
  1721                           
  1722                           	psect	text5
  1723  0F9A                     __ptext5:	
  1724 ;; *************** function _DS1307_GetDate *****************
  1725 ;; Defined at:
  1726 ;;		line 80 in file "DS1307.c"
  1727 ;; Parameters:    Size  Location     Type
  1728 ;;  n_ptr           1    wreg     PTR unsigned char 
  1729 ;;		 -> readClock@n(1), 
  1730 ;;  d_ptr           1    5[COMMON] PTR unsigned char 
  1731 ;;		 -> readClock@a(1), 
  1732 ;;  m_ptr           1    6[COMMON] PTR unsigned char 
  1733 ;;		 -> readClock@b(1), 
  1734 ;;  y_ptr           1    7[COMMON] PTR unsigned char 
  1735 ;;		 -> readClock@c(1), 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;  n_ptr           1    9[COMMON] PTR unsigned char 
  1738 ;;		 -> readClock@n(1), 
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1748 ;;      Params:         3       0       0       0       0
  1749 ;;      Locals:         1       0       0       0       0
  1750 ;;      Temps:          1       0       0       0       0
  1751 ;;      Totals:         5       0       0       0       0
  1752 ;;Total ram usage:        5 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    3
  1755 ;; This function calls:
  1756 ;;		_DS1307_Read
  1757 ;;		_DS1307_Write
  1758 ;;		_I2C_Ack
  1759 ;;		_I2C_NoAck
  1760 ;;		_I2C_Start
  1761 ;;		_I2C_Stop
  1762 ;; This function is called by:
  1763 ;;		_readClock
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function _DS1307_GetDate
  1769  0F9A                     _DS1307_GetDate:	
  1770                           
  1771                           ;incstack = 0
