

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 19:37:33 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         0       0       0       0       0
  1390 ;;Total ram usage:        0 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    5
  1393 ;; This function calls:
  1394 ;;		_LCDGotoXY
  1395 ;;		_showDate
  1396 ;;		_showRunningTime
  1397 ;;		_showTime
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _showClock
  1405  09BB                     _showClock:	
  1406                           
  1407                           ;LCDTime.c: 462: LCDGotoXY(0,0) ;
  1408                           
  1409                           ;incstack = 0
  1410                           ; Regs used in _showClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1411  09BB  01FD               	clrf	LCDGotoXY@y
  1412  09BC  3000               	movlw	0
  1413  09BD  120A  158A  2203  120A  158A  	fcall	_LCDGotoXY
  1414                           
  1415                           ;LCDTime.c: 463: showTime() ;
  1416  09C2  120A  158A  2398  120A  158A  	fcall	_showTime
  1417                           
  1418                           ;LCDTime.c: 465: LCDGotoXY(0,1) ;
  1419  09C7  01FD               	clrf	LCDGotoXY@y
  1420  09C8  0AFD               	incf	LCDGotoXY@y,f
  1421  09C9  3000               	movlw	0
  1422  09CA  120A  158A  2203  120A  158A  	fcall	_LCDGotoXY
  1423                           
  1424                           ;LCDTime.c: 466: showDate() ;
  1425  09CF  120A  158A  2678  120A  158A  	fcall	_showDate
  1426                           
  1427                           ;LCDTime.c: 469: if (menuFunction == 1)
  1428  09D4  1283               	bcf	3,5	;RP0=0, select bank0
  1429  09D5  1303               	bcf	3,6	;RP1=0, select bank0
  1430  09D6  0361               	decf	_menuFunction,w
  1431  09D7  1D03               	btfss	3,2
  1432  09D8  0008               	return
  1433                           
  1434                           ;LCDTime.c: 470: showRunningTime();
  1435  09D9  120A  158A  241F   	fcall	_showRunningTime
  1436  09DC  0008               	return
  1437  09DD                     __end_of_showClock:	
  1438                           
  1439                           	psect	text2
  1440  0C1F                     __ptext2:	
  1441 ;; *************** function _showRunningTime *****************
  1442 ;; Defined at:
  1443 ;;		line 506 in file "LCDTime.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       2       0       0       0
  1459 ;;      Temps:          0       1       0       0       0
  1460 ;;      Totals:         0       3       0       0       0
  1461 ;;Total ram usage:        3 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    4
  1464 ;; This function calls:
  1465 ;;		_LCDByte
  1466 ;;		_LCDGotoXY
  1467 ;;		_LCDWriteInt
  1468 ;;		___awdiv
  1469 ;;		___awmod
  1470 ;; This function is called by:
  1471 ;;		_showClock
  1472 ;; This function uses a non-reentrant model
  1473 ;;
  1474                           
  1475                           
  1476                           ;psect for function _showRunningTime
  1477  0C1F                     _showRunningTime:	
  1478                           
  1479                           ;LCDTime.c: 508: LCDGotoXY(10,0) ;
  1480                           
  1481                           ;incstack = 0
  1482                           ; Regs used in _showRunningTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1483  0C1F  01FD               	clrf	LCDGotoXY@y
  1484  0C20  300A               	movlw	10
  1485  0C21  120A  158A  2203  120A  158A  	fcall	_LCDGotoXY
  1486                           
  1487                           ;LCDTime.c: 509: LCDWriteInt(runningTime / 60,1);
  1488  0C26  303C               	movlw	60
  1489  0C27  00F1               	movwf	___awdiv@divisor
  1490  0C28  3000               	movlw	0
  1491  0C29  00F2               	movwf	___awdiv@divisor+1
  1492  0C2A  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0C2B  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0C2C  0867               	movf	_runningTime+1,w
  1495  0C2D  00F4               	movwf	___awdiv@dividend+1
  1496  0C2E  0866               	movf	_runningTime,w
  1497  0C2F  00F3               	movwf	___awdiv@dividend
  1498  0C30  120A  158A  2561  120A  158A  	fcall	___awdiv
  1499  0C35  0872               	movf	?___awdiv+1,w
  1500  0C36  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0C37  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0C38  00B5               	movwf	_showRunningTime$725+1
  1503  0C39  0871               	movf	?___awdiv,w
  1504  0C3A  00B4               	movwf	_showRunningTime$725
  1505                           
  1506                           ;LCDTime.c: 509: LCDWriteInt(runningTime / 60,1);
  1507  0C3B  0835               	movf	_showRunningTime$725+1,w
  1508  0C3C  00A3               	movwf	LCDWriteInt@val+1
  1509  0C3D  0834               	movf	_showRunningTime$725,w
  1510  0C3E  00A2               	movwf	LCDWriteInt@val
  1511  0C3F  01A4               	clrf	LCDWriteInt@field_length
  1512  0C40  0AA4               	incf	LCDWriteInt@field_length,f
  1513  0C41  120A  118A  206D  120A  158A  	fcall	_LCDWriteInt
  1514                           
  1515                           ;LCDTime.c: 510: (LCDByte(':',1)) ;
  1516  0C46  01F6               	clrf	LCDByte@isdata
  1517  0C47  0AF6               	incf	LCDByte@isdata,f
  1518  0C48  303A               	movlw	58
  1519  0C49  120A  158A  24BB  120A  158A  	fcall	_LCDByte
  1520                           
  1521                           ;LCDTime.c: 511: LCDWriteInt(runningTime % 60,2);
  1522  0C4E  303C               	movlw	60
  1523  0C4F  00F1               	movwf	___awmod@divisor
  1524  0C50  3000               	movlw	0
  1525  0C51  00F2               	movwf	___awmod@divisor+1
  1526  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0C54  0867               	movf	_runningTime+1,w
  1529  0C55  00F4               	movwf	___awmod@dividend+1
  1530  0C56  0866               	movf	_runningTime,w
  1531  0C57  00F3               	movwf	___awmod@dividend
  1532  0C58  120A  158A  23D4  120A  158A  	fcall	___awmod
  1533  0C5D  0872               	movf	?___awmod+1,w
  1534  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0C60  00A3               	movwf	LCDWriteInt@val+1
  1537  0C61  0871               	movf	?___awmod,w
  1538  0C62  00A2               	movwf	LCDWriteInt@val
  1539  0C63  3002               	movlw	2
  1540  0C64  00B3               	movwf	??_showRunningTime
  1541  0C65  0833               	movf	??_showRunningTime,w
  1542  0C66  00A4               	movwf	LCDWriteInt@field_length
  1543  0C67  120A  118A  206D   	fcall	_LCDWriteInt
  1544  0C6A  0008               	return
  1545  0C6B                     __end_of_showRunningTime:	
  1546                           
  1547                           	psect	text3
  1548  01A8                     __ptext3:	
  1549 ;; *************** function _readClock *****************
  1550 ;; Defined at:
  1551 ;;		line 428 in file "LCDTime.c"
  1552 ;; Parameters:    Size  Location     Type
  1553 ;;		None
  1554 ;; Auto vars:     Size  Location     Type
  1555 ;;  c               1    8[BANK0 ] unsigned char 
  1556 ;;  b               1    7[BANK0 ] unsigned char 
  1557 ;;  a               1    6[BANK0 ] unsigned char 
  1558 ;;  n               1    5[BANK0 ] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         0       4       0       0       0
  1570 ;;      Temps:          0       3       0       0       0
  1571 ;;      Totals:         0       7       0       0       0
  1572 ;;Total ram usage:        7 bytes
  1573 ;; Hardware stack levels used:    1
  1574 ;; Hardware stack levels required when called:    4
  1575 ;; This function calls:
  1576 ;;		_DS1307_GetDate
  1577 ;;		_DS1307_GetTime
  1578 ;;		_DS1307_writeRam
  1579 ;;		___awdiv
  1580 ;;		___wmul
  1581 ;; This function is called by:
  1582 ;;		_main
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _readClock
  1588  01A8                     _readClock:	
  1589                           
  1590                           ;LCDTime.c: 430: unsigned char a,b,c,n ;
  1591                           ;LCDTime.c: 432: DS1307_GetTime(&a,&b,&c);
  1592                           
  1593                           ;incstack = 0
  1594                           ; Regs used in _readClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1595  01A8  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1596  01A9  1283               	bcf	3,5	;RP0=0, select bank0
  1597  01AA  1303               	bcf	3,6	;RP1=0, select bank0
  1598  01AB  00A2               	movwf	??_readClock
  1599  01AC  0822               	movf	??_readClock,w
  1600  01AD  00F6               	movwf	DS1307_GetTime@m_ptr
  1601  01AE  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1602  01AF  00A3               	movwf	??_readClock+1
  1603  01B0  0823               	movf	??_readClock+1,w
  1604  01B1  00F7               	movwf	DS1307_GetTime@s_ptr
  1605  01B2  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1606  01B3  120A  158A  250B  120A  118A  	fcall	_DS1307_GetTime
  1607                           
  1608                           ;LCDTime.c: 435: hour = (a % 16) + ((a / 16 ) * 10) ;
  1609  01B8  3010               	movlw	16
  1610  01B9  00F1               	movwf	___awdiv@divisor
  1611  01BA  3000               	movlw	0
  1612  01BB  00F2               	movwf	___awdiv@divisor+1
  1613  01BC  1283               	bcf	3,5	;RP0=0, select bank0
  1614  01BD  1303               	bcf	3,6	;RP1=0, select bank0
  1615  01BE  0826               	movf	readClock@a,w
  1616  01BF  00A2               	movwf	??_readClock
  1617  01C0  01A3               	clrf	??_readClock+1
  1618  01C1  0822               	movf	??_readClock,w
  1619  01C2  00F3               	movwf	___awdiv@dividend
  1620  01C3  0823               	movf	??_readClock+1,w
  1621  01C4  00F4               	movwf	___awdiv@dividend+1
  1622  01C5  120A  158A  2561  120A  118A  	fcall	___awdiv
  1623  01CA  0872               	movf	?___awdiv+1,w
  1624  01CB  00FB               	movwf	___wmul@multiplier+1
  1625  01CC  0871               	movf	?___awdiv,w
  1626  01CD  00FA               	movwf	___wmul@multiplier
  1627  01CE  300A               	movlw	10
  1628  01CF  00FC               	movwf	___wmul@multiplicand
  1629  01D0  3000               	movlw	0
  1630  01D1  00FD               	movwf	___wmul@multiplicand+1
  1631  01D2  120A  158A  2250  120A  118A  	fcall	___wmul
  1632  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1633  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1634  01D9  0826               	movf	readClock@a,w
  1635  01DA  390F               	andlw	15
  1636  01DB  077A               	addwf	?___wmul,w
  1637  01DC  00D4               	movwf	_hour
  1638  01DD  087B               	movf	?___wmul+1,w
  1639  01DE  1803               	skipnc
  1640  01DF  0A7B               	incf	?___wmul+1,w
  1641  01E0  00D5               	movwf	_hour+1
  1642                           
  1643                           ;LCDTime.c: 436: minute = (b % 16) + ((b / 16 ) * 10) ;
  1644  01E1  3010               	movlw	16
  1645  01E2  00F1               	movwf	___awdiv@divisor
  1646  01E3  3000               	movlw	0
  1647  01E4  00F2               	movwf	___awdiv@divisor+1
  1648  01E5  0827               	movf	readClock@b,w
  1649  01E6  00A2               	movwf	??_readClock
  1650  01E7  01A3               	clrf	??_readClock+1
  1651  01E8  0822               	movf	??_readClock,w
  1652  01E9  00F3               	movwf	___awdiv@dividend
  1653  01EA  0823               	movf	??_readClock+1,w
  1654  01EB  00F4               	movwf	___awdiv@dividend+1
  1655  01EC  120A  158A  2561  120A  118A  	fcall	___awdiv
  1656  01F1  0872               	movf	?___awdiv+1,w
  1657  01F2  00FB               	movwf	___wmul@multiplier+1
  1658  01F3  0871               	movf	?___awdiv,w
  1659  01F4  00FA               	movwf	___wmul@multiplier
  1660  01F5  300A               	movlw	10
  1661  01F6  00FC               	movwf	___wmul@multiplicand
  1662  01F7  3000               	movlw	0
  1663  01F8  00FD               	movwf	___wmul@multiplicand+1
  1664  01F9  120A  158A  2250  120A  118A  	fcall	___wmul
  1665  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1666  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0200  0827               	movf	readClock@b,w
  1668  0201  390F               	andlw	15
  1669  0202  077A               	addwf	?___wmul,w
  1670  0203  00D6               	movwf	_minute
  1671  0204  087B               	movf	?___wmul+1,w
  1672  0205  1803               	skipnc
  1673  0206  0A7B               	incf	?___wmul+1,w
  1674  0207  00D7               	movwf	_minute+1
  1675                           
  1676                           ;LCDTime.c: 437: seconds = (c % 16) + ((c / 16 ) * 10) ;
  1677  0208  3010               	movlw	16
  1678  0209  00F1               	movwf	___awdiv@divisor
  1679  020A  3000               	movlw	0
  1680  020B  00F2               	movwf	___awdiv@divisor+1
  1681  020C  0828               	movf	readClock@c,w
  1682  020D  00A2               	movwf	??_readClock
  1683  020E  01A3               	clrf	??_readClock+1
  1684  020F  0822               	movf	??_readClock,w
  1685  0210  00F3               	movwf	___awdiv@dividend
  1686  0211  0823               	movf	??_readClock+1,w
  1687  0212  00F4               	movwf	___awdiv@dividend+1
  1688  0213  120A  158A  2561  120A  118A  	fcall	___awdiv
  1689  0218  0872               	movf	?___awdiv+1,w
  1690  0219  00FB               	movwf	___wmul@multiplier+1
  1691  021A  0871               	movf	?___awdiv,w
  1692  021B  00FA               	movwf	___wmul@multiplier
  1693  021C  300A               	movlw	10
  1694  021D  00FC               	movwf	___wmul@multiplicand
  1695  021E  3000               	movlw	0
  1696  021F  00FD               	movwf	___wmul@multiplicand+1
  1697  0220  120A  158A  2250  120A  118A  	fcall	___wmul
  1698  0225  1283               	bcf	3,5	;RP0=0, select bank0
  1699  0226  1303               	bcf	3,6	;RP1=0, select bank0
  1700  0227  0828               	movf	readClock@c,w
  1701  0228  390F               	andlw	15
  1702  0229  077A               	addwf	?___wmul,w
  1703  022A  00DC               	movwf	_seconds
  1704  022B  087B               	movf	?___wmul+1,w
  1705  022C  1803               	skipnc
  1706  022D  0A7B               	incf	?___wmul+1,w
  1707  022E  00DD               	movwf	_seconds+1
  1708                           
  1709                           ;LCDTime.c: 439: if (hour != last_hour)
  1710  022F  0860               	movf	_last_hour,w
  1711  0230  00A2               	movwf	??_readClock
  1712  0231  01A3               	clrf	??_readClock+1
  1713  0232  0855               	movf	_hour+1,w
  1714  0233  0623               	xorwf	??_readClock+1,w
  1715  0234  1D03               	skipz
  1716  0235  2A38               	goto	u1865
  1717  0236  0854               	movf	_hour,w
  1718  0237  0622               	xorwf	??_readClock,w
  1719  0238                     u1865:	
  1720  0238  1903               	skipnz
  1721  0239  2ACF               	goto	l2389
  1722                           
  1723                           ;LCDTime.c: 440: {
  1724                           ;LCDTime.c: 441: last_hour = hour ;
  1725  023A  0854               	movf	_hour,w
  1726  023B  00A2               	movwf	??_readClock
  1727  023C  0822               	movf	??_readClock,w
  1728  023D  00E0               	movwf	_last_hour
  1729                           
  1730                           ;LCDTime.c: 443: DS1307_GetDate(&n,&a,&b,&c) ;
  1731  023E  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1732  023F  00A2               	movwf	??_readClock
  1733  0240  0822               	movf	??_readClock,w
  1734  0241  00F6               	movwf	DS1307_GetDate@d_ptr
  1735  0242  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1736  0243  00A3               	movwf	??_readClock+1
  1737  0244  0823               	movf	??_readClock+1,w
  1738  0245  00F7               	movwf	DS1307_GetDate@m_ptr
  1739  0246  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1740  0247  00A4               	movwf	??_readClock+2
  1741  0248  0824               	movf	??_readClock+2,w
  1742  0249  00F8               	movwf	DS1307_GetDate@y_ptr
  1743  024A  3025               	movlw	(low (readClock@n| 0))& (0+255)
  1744  024B  120A  118A  2007  120A  118A  	fcall	_DS1307_GetDate
  1745                           
  1746                           ;LCDTime.c: 445: day = (n % 16) ;
  1747  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1748  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1749  0252  0825               	movf	readClock@n,w
  1750  0253  390F               	andlw	15
  1751  0254  00A2               	movwf	??_readClock
  1752  0255  01A3               	clrf	??_readClock+1
  1753  0256  0822               	movf	??_readClock,w
  1754  0257  00D2               	movwf	_day
  1755  0258  0823               	movf	??_readClock+1,w
  1756  0259  00D3               	movwf	_day+1
  1757                           
  1758                           ;LCDTime.c: 446: date = (a % 16) + ((a / 16 ) * 10) ;
  1759  025A  3010               	movlw	16
  1760  025B  00F1               	movwf	___awdiv@divisor
  1761  025C  3000               	movlw	0
  1762  025D  00F2               	movwf	___awdiv@divisor+1
  1763  025E  0826               	movf	readClock@a,w
  1764  025F  00A2               	movwf	??_readClock
  1765  0260  01A3               	clrf	??_readClock+1
  1766  0261  0822               	movf	??_readClock,w
  1767  0262  00F3               	movwf	___awdiv@dividend
  1768  0263  0823               	movf	??_readClock+1,w
  1769  0264  00F4               	movwf	___awdiv@dividend+1
  1770  0265  120A  158A  2561  120A  118A  	fcall	___awdiv
  1771  026A  0872               	movf	?___awdiv+1,w
  1772  026B  00FB               	movwf	___wmul@multiplier+1
  1773  026C  0871               	movf	?___awdiv,w
  1774  026D  00FA               	movwf	___wmul@multiplier
  1775  026E  300A               	movlw	10
  1776  026F  00FC               	movwf	___wmul@multiplicand
  1777  0270  3000               	movlw	0
  1778  0271  00FD               	movwf	___wmul@multiplicand+1
  1779  0272  120A  158A  2250  120A  118A  	fcall	___wmul
  1780  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0279  0826               	movf	readClock@a,w
  1783  027A  390F               	andlw	15
  1784  027B  077A               	addwf	?___wmul,w
  1785  027C  00D0               	movwf	_date
  1786  027D  087B               	movf	?___wmul+1,w
  1787  027E  1803               	skipnc
  1788  027F  0A7B               	incf	?___wmul+1,w
  1789  0280  00D1               	movwf	_date+1
  1790                           
  1791                           ;LCDTime.c: 447: month = (b % 16) + ((b / 16 ) * 10) ;
  1792  0281  3010               	movlw	16
  1793  0282  00F1               	movwf	___awdiv@divisor
  1794  0283  3000               	movlw	0
  1795  0284  00F2               	movwf	___awdiv@divisor+1
  1796  0285  0827               	movf	readClock@b,w
  1797  0286  00A2               	movwf	??_readClock
  1798  0287  01A3               	clrf	??_readClock+1
  1799  0288  0822               	movf	??_readClock,w
  1800  0289  00F3               	movwf	___awdiv@dividend
  1801  028A  0823               	movf	??_readClock+1,w
  1802  028B  00F4               	movwf	___awdiv@dividend+1
  1803  028C  120A  158A  2561  120A  118A  	fcall	___awdiv
  1804  0291  0872               	movf	?___awdiv+1,w
  1805  0292  00FB               	movwf	___wmul@multiplier+1
  1806  0293  0871               	movf	?___awdiv,w
  1807  0294  00FA               	movwf	___wmul@multiplier
  1808  0295  300A               	movlw	10
  1809  0296  00FC               	movwf	___wmul@multiplicand
  1810  0297  3000               	movlw	0
  1811  0298  00FD               	movwf	___wmul@multiplicand+1
  1812  0299  120A  158A  2250  120A  118A  	fcall	___wmul
  1813  029E  1283               	bcf	3,5	;RP0=0, select bank0
  1814  029F  1303               	bcf	3,6	;RP1=0, select bank0
  1815  02A0  0827               	movf	readClock@b,w
  1816  02A1  390F               	andlw	15
  1817  02A2  077A               	addwf	?___wmul,w
  1818  02A3  00D8               	movwf	_month
  1819  02A4  087B               	movf	?___wmul+1,w
  1820  02A5  1803               	skipnc
  1821  02A6  0A7B               	incf	?___wmul+1,w
  1822  02A7  00D9               	movwf	_month+1
  1823                           
  1824                           ;LCDTime.c: 448: year = (c % 16) + ((c / 16 ) * 10) ;
  1825  02A8  3010               	movlw	16
  1826  02A9  00F1               	movwf	___awdiv@divisor
  1827  02AA  3000               	movlw	0
  1828  02AB  00F2               	movwf	___awdiv@divisor+1
  1829  02AC  0828               	movf	readClock@c,w
  1830  02AD  00A2               	movwf	??_readClock
  1831  02AE  01A3               	clrf	??_readClock+1
  1832  02AF  0822               	movf	??_readClock,w
  1833  02B0  00F3               	movwf	___awdiv@dividend
  1834  02B1  0823               	movf	??_readClock+1,w
  1835  02B2  00F4               	movwf	___awdiv@dividend+1
  1836  02B3  120A  158A  2561  120A  118A  	fcall	___awdiv
  1837  02B8  0872               	movf	?___awdiv+1,w
  1838  02B9  00FB               	movwf	___wmul@multiplier+1
  1839  02BA  0871               	movf	?___awdiv,w
  1840  02BB  00FA               	movwf	___wmul@multiplier
  1841  02BC  300A               	movlw	10
  1842  02BD  00FC               	movwf	___wmul@multiplicand
  1843  02BE  3000               	movlw	0
  1844  02BF  00FD               	movwf	___wmul@multiplicand+1
  1845  02C0  120A  158A  2250  120A  118A  	fcall	___wmul
  1846  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  1847  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  1848  02C7  0828               	movf	readClock@c,w
  1849  02C8  390F               	andlw	15
  1850  02C9  077A               	addwf	?___wmul,w
  1851  02CA  00DE               	movwf	_year
  1852  02CB  087B               	movf	?___wmul+1,w
  1853  02CC  1803               	skipnc
  1854  02CD  0A7B               	incf	?___wmul+1,w
  1855  02CE  00DF               	movwf	_year+1
  1856  02CF                     l2389:	
  1857                           
  1858                           ;LCDTime.c: 449: }
  1859                           ;LCDTime.c: 451: if (minute != runningMinute)
  1860  02CF  085B               	movf	_runningMinute+1,w
  1861  02D0  0657               	xorwf	_minute+1,w
  1862  02D1  1D03               	skipz
  1863  02D2  2AD5               	goto	u1875
  1864  02D3  085A               	movf	_runningMinute,w
  1865  02D4  0656               	xorwf	_minute,w
  1866  02D5                     u1875:	
  1867  02D5  1903               	skipnz
  1868  02D6  0008               	return
  1869                           
  1870                           ;LCDTime.c: 452: {
  1871                           ;LCDTime.c: 453: runningMinute = minute ;
  1872  02D7  0857               	movf	_minute+1,w
  1873  02D8  00DB               	movwf	_runningMinute+1
  1874  02D9  0856               	movf	_minute,w
  1875  02DA  00DA               	movwf	_runningMinute
  1876                           
  1877                           ;LCDTime.c: 454: runningTime++ ;
  1878  02DB  3001               	movlw	1
  1879  02DC  07E6               	addwf	_runningTime,f
  1880  02DD  1803               	skipnc
  1881  02DE  0AE7               	incf	_runningTime+1,f
  1882  02DF  3000               	movlw	0
  1883  02E0  07E7               	addwf	_runningTime+1,f
  1884                           
  1885                           ;LCDTime.c: 456: DS1307_writeRam(&runningTime,0,2) ;
  1886  02E1  3000               	movlw	0
  1887  02E2  00F6               	movwf	DS1307_writeRam@offset
  1888  02E3  00F7               	movwf	DS1307_writeRam@offset+1
  1889  02E4  3002               	movlw	2
  1890  02E5  00F8               	movwf	DS1307_writeRam@length
  1891  02E6  3000               	movlw	0
  1892  02E7  00F9               	movwf	DS1307_writeRam@length+1
  1893  02E8  3066               	movlw	(low (_runningTime| 0))& (0+255)
  1894  02E9  120A  158A  2326   	fcall	_DS1307_writeRam
  1895  02EC  0008               	return
  1896  02ED                     __end_of_readClock:	
  1897                           
  1898                           	psect	text4
  1899  0B26                     __ptext4:	
  1900 ;; *************** function _DS1307_writeRam *****************
  1901 ;; Defined at:
  1902 ;;		line 109 in file "DS1307.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  ptr             1    wreg     PTR unsigned char 
  1905 ;;		 -> runningTime(2), 
  1906 ;;  offset          2    5[COMMON] int 
  1907 ;;  length          2    7[COMMON] int 
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;  ptr             1   11[COMMON] PTR unsigned char 
  1910 ;;		 -> runningTime(2), 
  1911 ;; Return value:  Size  Location     Type
  1912 ;;                  1    wreg      void 
  1913 ;; Registers used:
  1914 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1920 ;;      Params:         4       0       0       0       0
  1921 ;;      Locals:         1       0       0       0       0
  1922 ;;      Temps:          2       0       0       0       0
  1923 ;;      Totals:         7       0       0       0       0
  1924 ;;Total ram usage:        7 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    3
  1927 ;; This function calls:
  1928 ;;		_DS1307_Write
  1929 ;;		_I2C_Start
  1930 ;;		_I2C_Stop
  1931 ;; This function is called by:
  1932 ;;		_readClock
  1933 ;; This function uses a non-reentrant model
  1934 ;;
  1935                           
  1936                           
  1937                           ;psect for function _DS1307_writeRam
  1938  0B26                     _DS1307_writeRam:	
  1939                           
  1940                           ;incstack = 0
  1941                           ; Regs used in _DS1307_writeRam: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1942                           ;DS1307_writeRam@ptr stored from wreg
  1943  0B26  00FC               	movwf	DS1307_writeRam@ptr
  1944                           
  1945                           ;DS1307.c: 111: I2C_Start();
  1946  0B27  120A  158A  216A  120A  158A  	fcall	_I2C_Start
  1947                           
  1948                           ;DS1307.c: 112: DS1307_Write(0xD0);
  1949  0B2C  30D0               	movlw	208
  1950  0B2D  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  1951                           
  1952                           ;DS1307.c: 113: DS1307_Write(0x08 + offset);
  1953  0B32  0876               	movf	DS1307_writeRam@offset,w
  1954  0B33  3E08               	addlw	8
  1955  0B34  120A  158A  214F  120A  158A  	fcall	_DS1307_Write
  1956  0B39                     l2209:	
  1957                           ;DS1307.c: 115: while(length-- > 0)
  1958                           
  1959  0B39  0879               	movf	DS1307_writeRam@length+1,w
  1960  0B3A  00FB               	movwf	??_DS1307_writeRam+1
  1961  0B3B  03F8               	decf	DS1307_writeRam@length,f
  1962  0B3C  0A78               	incf	DS1307_writeRam@length,w
  1963  0B3D  00FA               	movwf	??_DS1307_writeRam
  1964  0B3E  1903               	skipnz
  1965  0B3F  03F9               	decf	DS1307_writeRam@length+1,f
  1966  0B40  087B               	movf	??_DS1307_writeRam+1,w
  1967  0B41  3A80               	xorlw	128
  1968  0B42  00FF               	movwf	127
  1969  0B43  3080               	movlw	128
  1970  0B44  027F               	subwf	127,w
  1971  0B45  1D03               	skipz
  1972  0B46  2B49               	goto	u1805
  1973  0B47  3001               	movlw	1
  1974  0B48  027A               	subwf	??_DS1307_writeRam,w
  1975  0B49                     u1805:	
  1976  0B49  1C03               	btfss	3,0
  1977  0B4A  2B59               	goto	l2211
  1978                           
