

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 17:10:59 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1666  0F21  120A  158A  2369  120A  158A  	fcall	_I2C_Ack
  1667                           
  1668                           ;DS1307.c: 75: *m_ptr = DS1307_Read(); I2C_Ack();
  1669  0F26  120A  158A  234D  120A  158A  	fcall	_DS1307_Read
  1670  0F2B  00F7               	movwf	??_DS1307_GetTime
  1671  0F2C  0875               	movf	DS1307_GetTime@m_ptr,w
  1672  0F2D  0084               	movwf	4
  1673  0F2E  0877               	movf	??_DS1307_GetTime,w
  1674  0F2F  1383               	bcf	3,7	;select IRP bank0
  1675  0F30  0080               	movwf	0
  1676  0F31  120A  158A  2369  120A  158A  	fcall	_I2C_Ack
  1677                           
  1678                           ;DS1307.c: 76: *h_ptr = DS1307_Read(); I2C_NoAck();
  1679  0F36  120A  158A  234D  120A  158A  	fcall	_DS1307_Read
  1680  0F3B  00F7               	movwf	??_DS1307_GetTime
  1681  0F3C  0878               	movf	DS1307_GetTime@h_ptr,w
  1682  0F3D  0084               	movwf	4
  1683  0F3E  0877               	movf	??_DS1307_GetTime,w
  1684  0F3F  1383               	bcf	3,7	;select IRP bank0
  1685  0F40  0080               	movwf	0
  1686  0F41  120A  158A  235F  120A  158A  	fcall	_I2C_NoAck
  1687                           
  1688                           ;DS1307.c: 77: I2C_Stop();
  1689  0F46  120A  158A  238D   	fcall	_I2C_Stop
  1690  0F49  0008               	return
  1691  0F4A                     __end_of_DS1307_GetTime:	
  1692                           
  1693                           	psect	text5
  1694  00E4                     __ptext5:	
  1695 ;; *************** function _DS1307_GetDate *****************
  1696 ;; Defined at:
  1697 ;;		line 80 in file "DS1307.c"
  1698 ;; Parameters:    Size  Location     Type
  1699 ;;  n_ptr           1    wreg     PTR unsigned char 
  1700 ;;		 -> readClock@n(1), 
  1701 ;;  d_ptr           1    5[COMMON] PTR unsigned char 
  1702 ;;		 -> readClock@a(1), 
  1703 ;;  m_ptr           1    6[COMMON] PTR unsigned char 
  1704 ;;		 -> readClock@b(1), 
  1705 ;;  y_ptr           1    7[COMMON] PTR unsigned char 
  1706 ;;		 -> readClock@c(1), 
  1707 ;; Auto vars:     Size  Location     Type
  1708 ;;  n_ptr           1    9[COMMON] PTR unsigned char 
  1709 ;;		 -> readClock@n(1), 
  1710 ;; Return value:  Size  Location     Type
  1711 ;;                  1    wreg      void 
  1712 ;; Registers used:
  1713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1714 ;; Tracked objects:
  1715 ;;		On entry : 0/0
  1716 ;;		On exit  : 0/0
  1717 ;;		Unchanged: 0/0
  1718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1719 ;;      Params:         3       0       0       0       0
  1720 ;;      Locals:         1       0       0       0       0
  1721 ;;      Temps:          1       0       0       0       0
  1722 ;;      Totals:         5       0       0       0       0
  1723 ;;Total ram usage:        5 bytes
  1724 ;; Hardware stack levels used:    1
  1725 ;; Hardware stack levels required when called:    3
  1726 ;; This function calls:
  1727 ;;		_DS1307_Read
  1728 ;;		_DS1307_Write
  1729 ;;		_I2C_Ack
  1730 ;;		_I2C_NoAck
  1731 ;;		_I2C_Start
  1732 ;;		_I2C_Stop
  1733 ;; This function is called by:
  1734 ;;		_readClock
  1735 ;; This function uses a non-reentrant model
  1736 ;;
  1737                           
  1738                           
  1739                           ;psect for function _DS1307_GetDate
  1740  00E4                     _DS1307_GetDate:	
  1741                           
  1742                           ;incstack = 0
  1743                           ; Regs used in _DS1307_GetDate: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1744                           ;DS1307_GetDate@n_ptr stored from wreg
  1745  00E4  00F9               	movwf	DS1307_GetDate@n_ptr
  1746                           
  1747                           ;DS1307.c: 82: I2C_Start();
  1748  00E5  120A  158A  23AD  120A  118A  	fcall	_I2C_Start
  1749                           
  1750                           ;DS1307.c: 83: DS1307_Write(0xD0);
  1751  00EA  30D0               	movlw	208
  1752  00EB  120A  158A  2373  120A  118A  	fcall	_DS1307_Write
  1753                           
  1754                           ;DS1307.c: 84: DS1307_Write(0x03);
  1755  00F0  3003               	movlw	3
  1756  00F1  120A  158A  2373  120A  118A  	fcall	_DS1307_Write
  1757                           
  1758                           ;DS1307.c: 85: I2C_Stop();
  1759  00F6  120A  158A  238D  120A  118A  	fcall	_I2C_Stop
  1760                           
  1761                           ;DS1307.c: 86: I2C_Start();
  1762  00FB  120A  158A  23AD  120A  118A  	fcall	_I2C_Start
  1763                           
  1764                           ;DS1307.c: 87: DS1307_Write(0xD1);
  1765  0100  30D1               	movlw	209
  1766  0101  120A  158A  2373  120A  118A  	fcall	_DS1307_Write
  1767                           
  1768                           ;DS1307.c: 88: *n_ptr = DS1307_Read(); I2C_Ack();
  1769  0106  120A  158A  234D  120A  118A  	fcall	_DS1307_Read
  1770  010B  00F8               	movwf	??_DS1307_GetDate
  1771  010C  0879               	movf	DS1307_GetDate@n_ptr,w
  1772  010D  0084               	movwf	4
  1773  010E  0878               	movf	??_DS1307_GetDate,w
  1774  010F  1383               	bcf	3,7	;select IRP bank0
  1775  0110  0080               	movwf	0
  1776  0111  120A  158A  2369  120A  118A  	fcall	_I2C_Ack
  1777                           
  1778                           ;DS1307.c: 89: *d_ptr = DS1307_Read(); I2C_Ack();
  1779  0116  120A  158A  234D  120A  118A  	fcall	_DS1307_Read
  1780  011B  00F8               	movwf	??_DS1307_GetDate
  1781  011C  0875               	movf	DS1307_GetDate@d_ptr,w
  1782  011D  0084               	movwf	4
  1783  011E  0878               	movf	??_DS1307_GetDate,w
  1784  011F  1383               	bcf	3,7	;select IRP bank0
  1785  0120  0080               	movwf	0
  1786  0121  120A  158A  2369  120A  118A  	fcall	_I2C_Ack
  1787                           
  1788                           ;DS1307.c: 90: *m_ptr = DS1307_Read(); I2C_Ack();
  1789  0126  120A  158A  234D  120A  118A  	fcall	_DS1307_Read
  1790  012B  00F8               	movwf	??_DS1307_GetDate
  1791  012C  0876               	movf	DS1307_GetDate@m_ptr,w
  1792  012D  0084               	movwf	4
  1793  012E  0878               	movf	??_DS1307_GetDate,w
  1794  012F  1383               	bcf	3,7	;select IRP bank0
  1795  0130  0080               	movwf	0
  1796  0131  120A  158A  2369  120A  118A  	fcall	_I2C_Ack
  1797                           
  1798                           ;DS1307.c: 91: *y_ptr = DS1307_Read(); I2C_NoAck();
  1799  0136  120A  158A  234D  120A  118A  	fcall	_DS1307_Read
  1800  013B  00F8               	movwf	??_DS1307_GetDate
  1801  013C  0877               	movf	DS1307_GetDate@y_ptr,w
  1802  013D  0084               	movwf	4
  1803  013E  0878               	movf	??_DS1307_GetDate,w
  1804  013F  1383               	bcf	3,7	;select IRP bank0
  1805  0140  0080               	movwf	0
  1806  0141  120A  158A  235F  120A  118A  	fcall	_I2C_NoAck
  1807                           
  1808                           ;DS1307.c: 92: I2C_Stop();
  1809  0146  120A  158A  238D   	fcall	_I2C_Stop
  1810  0149  0008               	return
  1811  014A                     __end_of_DS1307_GetDate:	
  1812                           
  1813                           	psect	text6
  1814  0B69                     __ptext6:	
  1815 ;; *************** function _I2C_Ack *****************
  1816 ;; Defined at:
  1817 ;;		line 81 in file "i2c.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		_I2C_Clock
  1840 ;; This function is called by:
  1841 ;;		_DS1307_GetTime
  1842 ;;		_DS1307_GetDate
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _I2C_Ack
  1848  0B69                     _I2C_Ack:	
  1849                           
  1850                           ;i2c.c: 83: RD0 = 0;
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _I2C_Ack: [status,2+status,0+pclath+cstack]
  1854  0B69  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0B6A  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0B6B  1008               	bcf	8,0	;volatile
  1857                           
  1858                           ;i2c.c: 84: I2C_Clock();
  1859  0B6C  120A  158A  2356   	fcall	_I2C_Clock
  1860                           
  1861                           ;i2c.c: 85: RD0 = 1;
  1862  0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0B70  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0B71  1408               	bsf	8,0	;volatile
  1865  0B72  0008               	return
  1866  0B73                     __end_of_I2C_Ack:	
  1867                           
  1868                           	psect	text7
  1869  0B9D                     __ptext7:	
  1870 ;; *************** function _initLED *****************
  1871 ;; Defined at:
  1872 ;;		line 422 in file "LCDTime.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		_sendLED
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _initLED
  1902  0B9D                     _initLED:	
  1903                           
  1904                           ;LCDTime.c: 424: TRISC0 = 0 ;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _initLED: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1908  0B9D  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0B9E  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0B9F  1007               	bcf	7,0	;volatile
  1911                           
  1912                           ;LCDTime.c: 425: TRISC1 = 0 ;
  1913  0BA0  1087               	bcf	7,1	;volatile
  1914                           
  1915                           ;LCDTime.c: 426: TRISC2 = 0 ;
  1916  0BA1  1107               	bcf	7,2	;volatile
  1917                           
  1918                           ;LCDTime.c: 428: RC1 = 1 ;
  1919  0BA2  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0BA3  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0BA4  1487               	bsf	7,1	;volatile
  1922                           
  1923                           ;LCDTime.c: 430: sendLED(0xF001) ;
  1924  0BA5  3001               	movlw	1
  1925  0BA6  00F0               	movwf	sendLED@c
  1926  0BA7  30F0               	movlw	240
  1927  0BA8  00F1               	movwf	sendLED@c+1
  1928  0BA9  120A  158A  2577   	fcall	_sendLED
  1929  0BAC  0008               	return
  1930  0BAD                     __end_of_initLED:	
  1931                           
  1932                           	psect	text8
  1933  0D77                     __ptext8:	
  1934 ;; *************** function _sendLED *****************
  1935 ;; Defined at:
  1936 ;;		line 433 in file "LCDTime.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  c               2    0[COMMON] unsigned int 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  i               2    4[COMMON] int 
  1941 ;; Return value:  Size  Location     Type
  1942 ;;                  1    wreg      void 
  1943 ;; Registers used:
  1944 ;;		wreg, status,2, status,0, btemp+1
  1945 ;; Tracked objects:
  1946 ;;		On entry : 0/0
  1947 ;;		On exit  : 0/0
  1948 ;;		Unchanged: 0/0
  1949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1950 ;;      Params:         2       0       0       0       0
  1951 ;;      Locals:         2       0       0       0       0
  1952 ;;      Temps:          2       0       0       0       0
  1953 ;;      Totals:         6       0       0       0       0
  1954 ;;Total ram usage:        6 bytes
  1955 ;; Hardware stack levels used:    1
  1956 ;; This function calls:
  1957 ;;		Nothing
  1958 ;; This function is called by:
  1959 ;;		_initLED
  1960 ;; This function uses a non-reentrant model
  1961 ;;
  1962                           
  1963                           
  1964                           ;psect for function _sendLED
  1965  0D77                     _sendLED:	
  1966                           
  1967                           ;LCDTime.c: 435: int i ;
  1968                           ;LCDTime.c: 437: RC1 = 0 ;
  1969                           
  1970                           ;incstack = 0
  1971                           ; Regs used in _sendLED: [wreg+status,2+status,0+btemp+1]
  1972  0D77  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0D78  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0D79  1087               	bcf	7,1	;volatile
  1975                           
  1976                           ;LCDTime.c: 439: for (i=0;i<16;i++)
  1977  0D7A  01F4               	clrf	sendLED@i
  1978  0D7B  01F5               	clrf	sendLED@i+1
  1979  0D7C  0875               	movf	sendLED@i+1,w
  1980  0D7D  3A80               	xorlw	128
  1981  0D7E  00FF               	movwf	127
  1982  0D7F  3080               	movlw	128
  1983  0D80  027F               	subwf	127,w
  1984  0D81  1D03               	skipz
  1985  0D82  2D85               	goto	u1615
  1986  0D83  3010               	movlw	16
  1987  0D84  0274               	subwf	sendLED@i,w
  1988  0D85                     u1615:	
  1989  0D85  1803               	btfsc	3,0
  1990  0D86  2DB5               	goto	l364
  1991  0D87                     l363:	
  1992                           
  1993                           ;LCDTime.c: 440: {
  1994                           ;LCDTime.c: 441: _delay((unsigned long)((1)*(4000000/4000000.0)));
  1995  0D87  0000               	nop
  1996                           
  1997                           ;LCDTime.c: 443: RC0 = (c & 0x01) ;
  1998  0D88  1C70               	btfss	sendLED@c,0
  1999  0D89  2D8E               	goto	u1620
  2000  0D8A  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0D8B  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0D8C  1407               	bsf	7,0	;volatile
  2003  0D8D  2D91               	goto	l2057
  2004  0D8E                     u1620:	
  2005  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  2006  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  2007  0D90  1007               	bcf	7,0	;volatile
  2008  0D91                     l2057:	
  2009                           
  2010                           ;LCDTime.c: 444: c = c >> 1 ;
  2011  0D91  0871               	movf	sendLED@c+1,w
  2012  0D92  00F3               	movwf	??_sendLED+1
  2013  0D93  0870               	movf	sendLED@c,w
  2014  0D94  00F2               	movwf	??_sendLED
  2015  0D95  1003               	clrc
  2016  0D96  0CF3               	rrf	??_sendLED+1,f
  2017  0D97  0CF2               	rrf	??_sendLED,f
  2018  0D98  0872               	movf	??_sendLED,w
  2019  0D99  00F0               	movwf	sendLED@c
  2020  0D9A  0873               	movf	??_sendLED+1,w
  2021  0D9B  00F1               	movwf	sendLED@c+1
  2022                           
  2023                           ;LCDTime.c: 446: _delay((unsigned long)((1)*(4000000/4000000.0))) ;
  2024  0D9C  0000               	nop
  2025                           
  2026                           ;LCDTime.c: 447: RC2 = 1 ;
  2027  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  2028  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  2029  0D9F  1507               	bsf	7,2	;volatile
  2030                           
  2031                           ;LCDTime.c: 448: _delay((unsigned long)((1)*(4000000/4000000.0))) ;
  2032  0DA0  0000               	nop
  2033                           
  2034                           ;LCDTime.c: 449: RC2 = 0 ;
  2035  0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  2036  0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  2037  0DA3  1107               	bcf	7,2	;volatile
  2038  0DA4  3001               	movlw	1
  2039  0DA5  07F4               	addwf	sendLED@i,f
  2040  0DA6  1803               	skipnc
  2041  0DA7  0AF5               	incf	sendLED@i+1,f
  2042  0DA8  3000               	movlw	0
  2043  0DA9  07F5               	addwf	sendLED@i+1,f
  2044  0DAA  0875               	movf	sendLED@i+1,w
  2045  0DAB  3A80               	xorlw	128
  2046  0DAC  00FF               	movwf	127
  2047  0DAD  3080               	movlw	128
  2048  0DAE  027F               	subwf	127,w
  2049  0DAF  1D03               	skipz
  2050  0DB0  2DB3               	goto	u1645
  2051  0DB1  3010               	movlw	16
  2052  0DB2  0274               	subwf	sendLED@i,w
  2053  0DB3                     u1645:	
  2054  0DB3  1C03               	skipc
  2055  0DB4  2D87               	goto	l363
  2056  0DB5                     l364:	
  2057                           
  2058                           ;LCDTime.c: 450: }
  2059                           ;LCDTime.c: 452: RC1 = 1 ;
  2060  0DB5  1283               	bcf	3,5	;RP0=0, select bank0
  2061  0DB6  1303               	bcf	3,6	;RP1=0, select bank0
  2062  0DB7  1487               	bsf	7,1	;volatile
  2063  0DB8  0008               	return
  2064  0DB9                     __end_of_sendLED:	
  2065                           
  2066                           	psect	text9
  2067  036F                     __ptext9:	
  2068 ;; *************** function _doMenu *****************
  2069 ;; Defined at:
  2070 ;;		line 74 in file "LCDTime.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;		None
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;  y               2   23[BANK0 ] int 
  2075 ;;  m               2   21[BANK0 ] int 
  2076 ;;  d               2   19[BANK0 ] int 
  2077 ;;  n               2   17[BANK0 ] int 
  2078 ;;  s               2   15[BANK0 ] int 
  2079 ;;  m               2   13[BANK0 ] int 
  2080 ;;  h               2   11[BANK0 ] int 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         0       0       0       0       0
  2091 ;;      Locals:         0      14       0       0       0
  2092 ;;      Temps:          0       3       0       0       0
  2093 ;;      Totals:         0      17       0       0       0
  2094 ;;Total ram usage:       17 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    4
  2097 ;; This function calls:
  2098 ;;		_DS1307_SetDate
  2099 ;;		_DS1307_SetTime
  2100 ;;		_LCDByte
  2101 ;;		_LCDGotoXY
  2102 ;;		_LCDWriteString
  2103 ;;		___awdiv
  2104 ;;		___awmod
  2105 ;;		_readInputs
  2106 ;;		_showDate
  2107 ;;		_showTime
  2108 ;; This function is called by:
  2109 ;;		_main
  2110 ;; This function uses a non-reentrant model
  2111 ;;
  2112                           
  2113                           
  2114                           ;psect for function _doMenu
  2115  036F                     _doMenu:	
  2116  036F                     l2199:	
  2117                           ;LCDTime.c: 76: while(bButton)
  2118                           
  2119                           ;incstack = 0
  2120                           ; Regs used in _doMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2121                           
  2122  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0371  084B               	movf	_bButton,w
  2125  0372  1903               	btfsc	3,2
  2126  0373  2B7A               	goto	l2201
  2127                           
  2128                           ;LCDTime.c: 77: readInputs();
  2129  0374  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2130  0379  2B6F               	goto	l2199
  2131  037A                     l2201:	
  2132                           
  2133                           ;LCDTime.c: 80: if (menuFunction == 0 | menuFunction == 1)
  2134  037A  084C               	movf	_menuFunction,w
  2135  037B  1D03               	btfss	3,2
  2136  037C  034C               	decf	_menuFunction,w
  2137  037D  1D03               	btfss	3,2
  2138  037E  2D53               	goto	l2311
  2139                           
  2140                           ;LCDTime.c: 81: {
  2141                           ;LCDTime.c: 82: int h,m,s ;
  2142                           ;LCDTime.c: 84: h = hour ;
  2143  037F  0841               	movf	_hour+1,w
  2144  0380  00AC               	movwf	doMenu@h+1
  2145  0381  0840               	movf	_hour,w
  2146  0382  00AB               	movwf	doMenu@h
  2147                           
  2148                           ;LCDTime.c: 85: m = minute ;
  2149  0383  0843               	movf	_minute+1,w
  2150  0384  00AE               	movwf	doMenu@m+1
  2151  0385  0842               	movf	_minute,w
  2152  0386  00AD               	movwf	doMenu@m
  2153                           
  2154                           ;LCDTime.c: 86: s = seconds ;
  2155  0387  0847               	movf	_seconds+1,w
  2156  0388  00B0               	movwf	doMenu@s+1
  2157  0389  0846               	movf	_seconds,w
  2158  038A  00AF               	movwf	doMenu@s
  2159                           
  2160                           ;LCDTime.c: 88: (LCDByte(0b00000001,0));
  2161  038B  01F5               	clrf	LCDByte@isdata
  2162  038C  3001               	movlw	1
  2163  038D  120A  158A  2654  120A  118A  	fcall	_LCDByte
  2164                           
  2165                           ;LCDTime.c: 89: LCDWriteString("Set Hours");
  2166  0392  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2167  0393  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2168  0398                     L4:	
  2169                           
  2170                           ;LCDTime.c: 91: LCDGotoXY(0,1) ;
  2171  0398  01FC               	clrf	LCDGotoXY@y
  2172  0399  0AFC               	incf	LCDGotoXY@y,f
  2173  039A  3000               	movlw	0
  2174  039B  120A  158A  240D  120A  118A  	fcall	_LCDGotoXY
  2175                           
  2176                           ;LCDTime.c: 92: showTime();
  2177  03A0  120A  158A  2509  120A  118A  	fcall	_showTime
  2178  03A5                     l2237:	
  2179                           ;LCDTime.c: 94: while(!bButton)
  2180                           
  2181  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2182  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2183  03A7  084B               	movf	_bButton,w
  2184  03A8  1D03               	btfss	3,2
  2185  03A9  2BDE               	goto	l2241
  2186                           
  2187                           ;LCDTime.c: 95: {
  2188                           ;LCDTime.c: 96: readInputs();
  2189  03AA  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2190                           
  2191                           ;LCDTime.c: 98: if (state & 0x10)
  2192  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2193  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2194  03B1  1E4D               	btfss	_state,4
  2195  03B2  2BC7               	goto	l239
  2196                           
  2197                           ;LCDTime.c: 99: {
  2198                           ;LCDTime.c: 100: hour++;
  2199  03B3  3001               	movlw	1
  2200  03B4  07C0               	addwf	_hour,f
  2201  03B5  1803               	skipnc
  2202  03B6  0AC1               	incf	_hour+1,f
  2203  03B7  3000               	movlw	0
  2204  03B8  07C1               	addwf	_hour+1,f
  2205                           
  2206                           ;LCDTime.c: 101: if (hour > 23)
  2207  03B9  0841               	movf	_hour+1,w
  2208  03BA  3A80               	xorlw	128
  2209  03BB  00FF               	movwf	127
  2210  03BC  3080               	movlw	128
  2211  03BD  027F               	subwf	127,w
  2212  03BE  1D03               	skipz
  2213  03BF  2BC2               	goto	u1755
  2214  03C0  3018               	movlw	24
  2215  03C1  0240               	subwf	_hour,w
  2216  03C2                     u1755:	
  2217  03C2  1C03               	skipc
  2218  03C3  2BD3               	goto	l2231
  2219                           
  2220                           ;LCDTime.c: 102: hour = 0 ;
  2221  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2222  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2223  03C6  2BD1               	goto	l2229
  2224  03C7                     l239:	
  2225                           ;LCDTime.c: 103: }
  2226                           
  2227                           
  2228                           ;LCDTime.c: 104: else if (state & 0x20)
  2229  03C7  1ECD               	btfss	_state,5
  2230  03C8  2BD3               	goto	l2231
  2231                           
  2232                           ;LCDTime.c: 105: {
  2233                           ;LCDTime.c: 106: hour--;
  2234  03C9  30FF               	movlw	255
  2235  03CA  07C0               	addwf	_hour,f
  2236  03CB  1803               	skipnc
  2237  03CC  0AC1               	incf	_hour+1,f
  2238  03CD  30FF               	movlw	255
  2239  03CE  07C1               	addwf	_hour+1,f
  2240                           
  2241                           ;LCDTime.c: 107: if (hour < 0)
  2242  03CF  1FC1               	btfss	_hour+1,7
  2243  03D0  2BD3               	goto	l2231
  2244  03D1                     l2229:	
  2245                           
  2246                           ;LCDTime.c: 108: hour = 0 ;
  2247  03D1  01C0               	clrf	_hour
  2248  03D2  01C1               	clrf	_hour+1
  2249  03D3                     l2231:	
  2250                           
  2251                           ;LCDTime.c: 109: }
  2252                           ;LCDTime.c: 111: if (state)
  2253  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2254  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2255  03D5  084D               	movf	_state,w
  2256  03D6  1903               	btfsc	3,2
  2257  03D7  2BA5               	goto	l2237
  2258  03D8  2B98               	goto	L4
  2259  03D9                     l2239:	
  2260                           ;LCDTime.c: 115: }
  2261                           ;LCDTime.c: 116: }
  2262                           ;LCDTime.c: 118: while(bButton)
  2263                           
  2264                           ;LCDTime.c: 114: showTime();
  2265                           
  2266                           ;LCDTime.c: 112: {
  2267                           ;LCDTime.c: 113: LCDGotoXY(0,1) ;
  2268                           
  2269                           
  2270                           ;LCDTime.c: 119: readInputs();
  2271  03D9  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2272  03DE                     l2241:	
  2273  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2274  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2275  03E0  084B               	movf	_bButton,w
  2276  03E1  1D03               	btfss	3,2
  2277  03E2  2BD9               	goto	l2239
  2278                           
  2279                           ;LCDTime.c: 121: LCDGotoXY(0,0) ;
  2280  03E3  01FC               	clrf	LCDGotoXY@y
  2281  03E4  3000               	movlw	0
  2282  03E5  120A  158A  240D  120A  118A  	fcall	_LCDGotoXY
  2283                           
  2284                           ;LCDTime.c: 122: LCDWriteString("Set Minutes");
  2285  03EA  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2286  03EB  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2287  03F0                     l2267:	
  2288                           ;LCDTime.c: 124: while(!bButton)
  2289                           
  2290  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2291  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2292  03F2  084B               	movf	_bButton,w
  2293  03F3  1D03               	btfss	3,2
  2294  03F4  2C36               	goto	l2271
  2295                           
  2296                           ;LCDTime.c: 125: {
  2297                           ;LCDTime.c: 126: readInputs();
  2298  03F5  120A  158A  24DA  120A  118A  	fcall	_readInputs
  2299                           
  2300                           ;LCDTime.c: 128: if (state & 0x10)
  2301  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2302  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2303  03FC  1E4D               	btfss	_state,4
  2304  03FD  2C12               	goto	l251
  2305                           
  2306                           ;LCDTime.c: 129: {
  2307                           ;LCDTime.c: 130: minute++;
  2308  03FE  3001               	movlw	1
  2309  03FF  07C2               	addwf	_minute,f
  2310  0400  1803               	skipnc
  2311  0401  0AC3               	incf	_minute+1,f
  2312  0402  3000               	movlw	0
  2313  0403  07C3               	addwf	_minute+1,f
  2314                           
  2315                           ;LCDTime.c: 131: if (minute > 59)
  2316  0404  0843               	movf	_minute+1,w
