

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed May 25 21:27:54 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1727                           
  1728                           ;LCDTime.c: 536: }
  1729                           ;LCDTime.c: 537: LCDWriteInt(runningHours % 1000,1);
  1730  0C88  30E8               	movlw	232
  1731  0C89  00F0               	movwf	___awmod@divisor
  1732  0C8A  3003               	movlw	3
  1733  0C8B  00F1               	movwf	___awmod@divisor+1
  1734  0C8C  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0C8D  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0C8E  0867               	movf	_runningHours+1,w
  1737  0C8F  00F3               	movwf	___awmod@dividend+1
  1738  0C90  0866               	movf	_runningHours,w
  1739  0C91  00F2               	movwf	___awmod@dividend
  1740  0C92  120A  158A  230F  120A  158A  	fcall	___awmod
  1741  0C97  0871               	movf	?___awmod+1,w
  1742  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  1743  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  1744  0C9A  00A3               	movwf	LCDWriteInt@val+1
  1745  0C9B  0870               	movf	?___awmod,w
  1746  0C9C  00A2               	movwf	LCDWriteInt@val
  1747  0C9D  01A4               	clrf	LCDWriteInt@field_length
  1748  0C9E  0AA4               	incf	LCDWriteInt@field_length,f
  1749  0C9F  120A  158A  26C5   	fcall	_LCDWriteInt
  1750  0CA2  0008               	return
  1751  0CA3                     __end_of_showRunningTime:	
  1752                           
  1753                           	psect	text3
  1754  019D                     __ptext3:	
  1755 ;; *************** function _readClock *****************
  1756 ;; Defined at:
  1757 ;;		line 443 in file "LCDTime.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;		None
  1760 ;; Auto vars:     Size  Location     Type
  1761 ;;  c               1    8[BANK0 ] unsigned char 
  1762 ;;  b               1    7[BANK0 ] unsigned char 
  1763 ;;  a               1    6[BANK0 ] unsigned char 
  1764 ;;  n               1    5[BANK0 ] unsigned char 
  1765 ;; Return value:  Size  Location     Type
  1766 ;;                  1    wreg      void 
  1767 ;; Registers used:
  1768 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1769 ;; Tracked objects:
  1770 ;;		On entry : 0/0
  1771 ;;		On exit  : 0/0
  1772 ;;		Unchanged: 0/0
  1773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1774 ;;      Params:         0       0       0       0       0
  1775 ;;      Locals:         0       4       0       0       0
  1776 ;;      Temps:          0       3       0       0       0
  1777 ;;      Totals:         0       7       0       0       0
  1778 ;;Total ram usage:        7 bytes
  1779 ;; Hardware stack levels used:    1
  1780 ;; Hardware stack levels required when called:    4
  1781 ;; This function calls:
  1782 ;;		_DS1307_GetDate
  1783 ;;		_DS1307_GetTime
  1784 ;;		_DS1307_writeRam
  1785 ;;		___awdiv
  1786 ;;		___wmul
  1787 ;; This function is called by:
  1788 ;;		_main
  1789 ;; This function uses a non-reentrant model
  1790 ;;
  1791                           
  1792                           
  1793                           ;psect for function _readClock
  1794  019D                     _readClock:	
  1795                           
  1796                           ;LCDTime.c: 445: unsigned char a,b,c,n ;
  1797                           ;LCDTime.c: 447: DS1307_GetTime(&a,&b,&c);
  1798                           
  1799                           ;incstack = 0
  1800                           ; Regs used in _readClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1801  019D  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1802  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1803  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1804  01A0  00A2               	movwf	??_readClock
  1805  01A1  0822               	movf	??_readClock,w
  1806  01A2  00F2               	movwf	DS1307_GetTime@m_ptr
  1807  01A3  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1808  01A4  00A3               	movwf	??_readClock+1
  1809  01A5  0823               	movf	??_readClock+1,w
  1810  01A6  00F3               	movwf	DS1307_GetTime@s_ptr
  1811  01A7  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1812  01A8  120A  158A  23FB  120A  118A  	fcall	_DS1307_GetTime
  1813                           
  1814                           ;LCDTime.c: 450: hour = (a % 16) + ((a / 16 ) * 10) ;
  1815  01AD  3010               	movlw	16
  1816  01AE  00F0               	movwf	___awdiv@divisor
  1817  01AF  3000               	movlw	0
  1818  01B0  00F1               	movwf	___awdiv@divisor+1
  1819  01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1820  01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1821  01B3  0826               	movf	readClock@a,w
  1822  01B4  00A2               	movwf	??_readClock
  1823  01B5  01A3               	clrf	??_readClock+1
  1824  01B6  0822               	movf	??_readClock,w
  1825  01B7  00F2               	movwf	___awdiv@dividend
  1826  01B8  0823               	movf	??_readClock+1,w
  1827  01B9  00F3               	movwf	___awdiv@dividend+1
  1828  01BA  120A  158A  24FC  120A  118A  	fcall	___awdiv
  1829  01BF  0871               	movf	?___awdiv+1,w
  1830  01C0  00FA               	movwf	___wmul@multiplier+1
  1831  01C1  0870               	movf	?___awdiv,w
  1832  01C2  00F9               	movwf	___wmul@multiplier
  1833  01C3  300A               	movlw	10
  1834  01C4  00FB               	movwf	___wmul@multiplicand
  1835  01C5  3000               	movlw	0
  1836  01C6  00FC               	movwf	___wmul@multiplicand+1
  1837  01C7  120A  158A  21E4  120A  118A  	fcall	___wmul
  1838  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1839  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1840  01CE  0826               	movf	readClock@a,w
  1841  01CF  390F               	andlw	15
  1842  01D0  0779               	addwf	?___wmul,w
  1843  01D1  00D4               	movwf	_hour
  1844  01D2  087A               	movf	?___wmul+1,w
  1845  01D3  1803               	skipnc
  1846  01D4  0A7A               	incf	?___wmul+1,w
  1847  01D5  00D5               	movwf	_hour+1
  1848                           
  1849                           ;LCDTime.c: 451: minute = (b % 16) + ((b / 16 ) * 10) ;
  1850  01D6  3010               	movlw	16
  1851  01D7  00F0               	movwf	___awdiv@divisor
  1852  01D8  3000               	movlw	0
  1853  01D9  00F1               	movwf	___awdiv@divisor+1
  1854  01DA  0827               	movf	readClock@b,w
  1855  01DB  00A2               	movwf	??_readClock
  1856  01DC  01A3               	clrf	??_readClock+1
  1857  01DD  0822               	movf	??_readClock,w
  1858  01DE  00F2               	movwf	___awdiv@dividend
  1859  01DF  0823               	movf	??_readClock+1,w
  1860  01E0  00F3               	movwf	___awdiv@dividend+1
  1861  01E1  120A  158A  24FC  120A  118A  	fcall	___awdiv
  1862  01E6  0871               	movf	?___awdiv+1,w
  1863  01E7  00FA               	movwf	___wmul@multiplier+1
  1864  01E8  0870               	movf	?___awdiv,w
  1865  01E9  00F9               	movwf	___wmul@multiplier
  1866  01EA  300A               	movlw	10
  1867  01EB  00FB               	movwf	___wmul@multiplicand
  1868  01EC  3000               	movlw	0
  1869  01ED  00FC               	movwf	___wmul@multiplicand+1
  1870  01EE  120A  158A  21E4  120A  118A  	fcall	___wmul
  1871  01F3  1283               	bcf	3,5	;RP0=0, select bank0
  1872  01F4  1303               	bcf	3,6	;RP1=0, select bank0
  1873  01F5  0827               	movf	readClock@b,w
  1874  01F6  390F               	andlw	15
  1875  01F7  0779               	addwf	?___wmul,w
  1876  01F8  00D6               	movwf	_minute
  1877  01F9  087A               	movf	?___wmul+1,w
  1878  01FA  1803               	skipnc
  1879  01FB  0A7A               	incf	?___wmul+1,w
  1880  01FC  00D7               	movwf	_minute+1
  1881                           
  1882                           ;LCDTime.c: 452: seconds = (c % 16) + ((c / 16 ) * 10) ;
  1883  01FD  3010               	movlw	16
  1884  01FE  00F0               	movwf	___awdiv@divisor
  1885  01FF  3000               	movlw	0
  1886  0200  00F1               	movwf	___awdiv@divisor+1
  1887  0201  0828               	movf	readClock@c,w
  1888  0202  00A2               	movwf	??_readClock
  1889  0203  01A3               	clrf	??_readClock+1
  1890  0204  0822               	movf	??_readClock,w
  1891  0205  00F2               	movwf	___awdiv@dividend
  1892  0206  0823               	movf	??_readClock+1,w
  1893  0207  00F3               	movwf	___awdiv@dividend+1
  1894  0208  120A  158A  24FC  120A  118A  	fcall	___awdiv
  1895  020D  0871               	movf	?___awdiv+1,w
  1896  020E  00FA               	movwf	___wmul@multiplier+1
  1897  020F  0870               	movf	?___awdiv,w
  1898  0210  00F9               	movwf	___wmul@multiplier
  1899  0211  300A               	movlw	10
  1900  0212  00FB               	movwf	___wmul@multiplicand
  1901  0213  3000               	movlw	0
  1902  0214  00FC               	movwf	___wmul@multiplicand+1
  1903  0215  120A  158A  21E4  120A  118A  	fcall	___wmul
  1904  021A  1283               	bcf	3,5	;RP0=0, select bank0
  1905  021B  1303               	bcf	3,6	;RP1=0, select bank0
  1906  021C  0828               	movf	readClock@c,w
  1907  021D  390F               	andlw	15
  1908  021E  0779               	addwf	?___wmul,w
  1909  021F  00DC               	movwf	_seconds
  1910  0220  087A               	movf	?___wmul+1,w
  1911  0221  1803               	skipnc
  1912  0222  0A7A               	incf	?___wmul+1,w
  1913  0223  00DD               	movwf	_seconds+1
  1914                           
  1915                           ;LCDTime.c: 454: if (hour != last_hour)
  1916  0224  0860               	movf	_last_hour,w
  1917  0225  00A2               	movwf	??_readClock
  1918  0226  01A3               	clrf	??_readClock+1
  1919  0227  0855               	movf	_hour+1,w
  1920  0228  0623               	xorwf	??_readClock+1,w
  1921  0229  1D03               	skipz
  1922  022A  2A2D               	goto	u1935
  1923  022B  0854               	movf	_hour,w
  1924  022C  0622               	xorwf	??_readClock,w
  1925  022D                     u1935:	
  1926  022D  1903               	skipnz
  1927  022E  2AC4               	goto	l2402
  1928                           
  1929                           ;LCDTime.c: 455: {
  1930                           ;LCDTime.c: 456: last_hour = hour ;
  1931  022F  0854               	movf	_hour,w
  1932  0230  00A2               	movwf	??_readClock
  1933  0231  0822               	movf	??_readClock,w
  1934  0232  00E0               	movwf	_last_hour
  1935                           
  1936                           ;LCDTime.c: 458: DS1307_GetDate(&n,&a,&b,&c) ;
  1937  0233  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1938  0234  00A2               	movwf	??_readClock
  1939  0235  0822               	movf	??_readClock,w
  1940  0236  00F2               	movwf	DS1307_GetDate@d_ptr
  1941  0237  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1942  0238  00A3               	movwf	??_readClock+1
  1943  0239  0823               	movf	??_readClock+1,w
  1944  023A  00F3               	movwf	DS1307_GetDate@m_ptr
  1945  023B  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1946  023C  00A4               	movwf	??_readClock+2
  1947  023D  0824               	movf	??_readClock+2,w
  1948  023E  00F4               	movwf	DS1307_GetDate@y_ptr
  1949  023F  3025               	movlw	(low (readClock@n| 0))& (0+255)
  1950  0240  120A  158A  25B2  120A  118A  	fcall	_DS1307_GetDate
  1951                           
  1952                           ;LCDTime.c: 460: day = (n % 16) ;
  1953  0245  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0246  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0247  0825               	movf	readClock@n,w
  1956  0248  390F               	andlw	15
  1957  0249  00A2               	movwf	??_readClock
  1958  024A  01A3               	clrf	??_readClock+1
  1959  024B  0822               	movf	??_readClock,w
  1960  024C  00D2               	movwf	_day
  1961  024D  0823               	movf	??_readClock+1,w
  1962  024E  00D3               	movwf	_day+1
  1963                           
  1964                           ;LCDTime.c: 461: date = (a % 16) + ((a / 16 ) * 10) ;
  1965  024F  3010               	movlw	16
  1966  0250  00F0               	movwf	___awdiv@divisor
  1967  0251  3000               	movlw	0
  1968  0252  00F1               	movwf	___awdiv@divisor+1
  1969  0253  0826               	movf	readClock@a,w
  1970  0254  00A2               	movwf	??_readClock
  1971  0255  01A3               	clrf	??_readClock+1
  1972  0256  0822               	movf	??_readClock,w
  1973  0257  00F2               	movwf	___awdiv@dividend
  1974  0258  0823               	movf	??_readClock+1,w
  1975  0259  00F3               	movwf	___awdiv@dividend+1
  1976  025A  120A  158A  24FC  120A  118A  	fcall	___awdiv
  1977  025F  0871               	movf	?___awdiv+1,w
  1978  0260  00FA               	movwf	___wmul@multiplier+1
  1979  0261  0870               	movf	?___awdiv,w
  1980  0262  00F9               	movwf	___wmul@multiplier
  1981  0263  300A               	movlw	10
  1982  0264  00FB               	movwf	___wmul@multiplicand
  1983  0265  3000               	movlw	0
  1984  0266  00FC               	movwf	___wmul@multiplicand+1
  1985  0267  120A  158A  21E4  120A  118A  	fcall	___wmul
  1986  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1987  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1988  026E  0826               	movf	readClock@a,w
  1989  026F  390F               	andlw	15
  1990  0270  0779               	addwf	?___wmul,w
  1991  0271  00D0               	movwf	_date
  1992  0272  087A               	movf	?___wmul+1,w
  1993  0273  1803               	skipnc
  1994  0274  0A7A               	incf	?___wmul+1,w
  1995  0275  00D1               	movwf	_date+1
  1996                           
  1997                           ;LCDTime.c: 462: month = (b % 16) + ((b / 16 ) * 10) ;
  1998  0276  3010               	movlw	16
  1999  0277  00F0               	movwf	___awdiv@divisor
  2000  0278  3000               	movlw	0
  2001  0279  00F1               	movwf	___awdiv@divisor+1
  2002  027A  0827               	movf	readClock@b,w
  2003  027B  00A2               	movwf	??_readClock
  2004  027C  01A3               	clrf	??_readClock+1
  2005  027D  0822               	movf	??_readClock,w
  2006  027E  00F2               	movwf	___awdiv@dividend
  2007  027F  0823               	movf	??_readClock+1,w
  2008  0280  00F3               	movwf	___awdiv@dividend+1
  2009  0281  120A  158A  24FC  120A  118A  	fcall	___awdiv
  2010  0286  0871               	movf	?___awdiv+1,w
  2011  0287  00FA               	movwf	___wmul@multiplier+1
  2012  0288  0870               	movf	?___awdiv,w
  2013  0289  00F9               	movwf	___wmul@multiplier
  2014  028A  300A               	movlw	10
  2015  028B  00FB               	movwf	___wmul@multiplicand
  2016  028C  3000               	movlw	0
  2017  028D  00FC               	movwf	___wmul@multiplicand+1
  2018  028E  120A  158A  21E4  120A  118A  	fcall	___wmul
  2019  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0295  0827               	movf	readClock@b,w
  2022  0296  390F               	andlw	15
  2023  0297  0779               	addwf	?___wmul,w
  2024  0298  00D8               	movwf	_month
  2025  0299  087A               	movf	?___wmul+1,w
  2026  029A  1803               	skipnc
  2027  029B  0A7A               	incf	?___wmul+1,w
  2028  029C  00D9               	movwf	_month+1
  2029                           
  2030                           ;LCDTime.c: 463: year = (c % 16) + ((c / 16 ) * 10) ;
  2031  029D  3010               	movlw	16
  2032  029E  00F0               	movwf	___awdiv@divisor
  2033  029F  3000               	movlw	0
  2034  02A0  00F1               	movwf	___awdiv@divisor+1
  2035  02A1  0828               	movf	readClock@c,w
  2036  02A2  00A2               	movwf	??_readClock
  2037  02A3  01A3               	clrf	??_readClock+1
  2038  02A4  0822               	movf	??_readClock,w
  2039  02A5  00F2               	movwf	___awdiv@dividend
  2040  02A6  0823               	movf	??_readClock+1,w
  2041  02A7  00F3               	movwf	___awdiv@dividend+1
  2042  02A8  120A  158A  24FC  120A  118A  	fcall	___awdiv
  2043  02AD  0871               	movf	?___awdiv+1,w
  2044  02AE  00FA               	movwf	___wmul@multiplier+1
  2045  02AF  0870               	movf	?___awdiv,w
  2046  02B0  00F9               	movwf	___wmul@multiplier
  2047  02B1  300A               	movlw	10
  2048  02B2  00FB               	movwf	___wmul@multiplicand
  2049  02B3  3000               	movlw	0
  2050  02B4  00FC               	movwf	___wmul@multiplicand+1
  2051  02B5  120A  158A  21E4  120A  118A  	fcall	___wmul
  2052  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  2053  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  2054  02BC  0828               	movf	readClock@c,w
  2055  02BD  390F               	andlw	15
  2056  02BE  0779               	addwf	?___wmul,w
  2057  02BF  00DE               	movwf	_year
  2058  02C0  087A               	movf	?___wmul+1,w
  2059  02C1  1803               	skipnc
  2060  02C2  0A7A               	incf	?___wmul+1,w
  2061  02C3  00DF               	movwf	_year+1
  2062  02C4                     l2402:	
  2063                           
  2064                           ;LCDTime.c: 464: }
  2065                           ;LCDTime.c: 466: if (minute != runningMinute)
  2066  02C4  085B               	movf	_runningMinute+1,w
  2067  02C5  0657               	xorwf	_minute+1,w
  2068  02C6  1D03               	skipz
  2069  02C7  2ACA               	goto	u1945
  2070  02C8  085A               	movf	_runningMinute,w
  2071  02C9  0656               	xorwf	_minute,w
  2072  02CA                     u1945:	
  2073  02CA  1903               	skipnz
  2074  02CB  0008               	return
  2075                           
  2076                           ;LCDTime.c: 467: {
  2077                           ;LCDTime.c: 468: runningMinute = minute ;
  2078  02CC  0857               	movf	_minute+1,w
  2079  02CD  00DB               	movwf	_runningMinute+1
  2080  02CE  0856               	movf	_minute,w
  2081  02CF  00DA               	movwf	_runningMinute
  2082                           
  2083                           ;LCDTime.c: 469: runningMinutes++ ;
  2084  02D0  3001               	movlw	1
  2085  02D1  07E8               	addwf	_runningMinutes,f
  2086  02D2  1803               	skipnc
  2087  02D3  0AE9               	incf	_runningMinutes+1,f
  2088  02D4  3000               	movlw	0
  2089  02D5  07E9               	addwf	_runningMinutes+1,f
  2090                           
  2091                           ;LCDTime.c: 471: if (runningMinutes >= 60)
  2092  02D6  0869               	movf	_runningMinutes+1,w
  2093  02D7  3A80               	xorlw	128
  2094  02D8  00FF               	movwf	127
  2095  02D9  3080               	movlw	128
  2096  02DA  027F               	subwf	127,w
  2097  02DB  1D03               	skipz
  2098  02DC  2ADF               	goto	u1955
  2099  02DD  303C               	movlw	60
  2100  02DE  0268               	subwf	_runningMinutes,w
  2101  02DF                     u1955:	
  2102  02DF  1C03               	skipc
  2103  02E0  2AFB               	goto	l2414
  2104                           
  2105                           ;LCDTime.c: 472: {
  2106                           ;LCDTime.c: 473: runningHours++;
  2107  02E1  3001               	movlw	1
  2108  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2109  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2110  02E4  07E6               	addwf	_runningHours,f
  2111  02E5  1803               	skipnc
  2112  02E6  0AE7               	incf	_runningHours+1,f
  2113  02E7  3000               	movlw	0
  2114  02E8  07E7               	addwf	_runningHours+1,f
  2115                           
  2116                           ;LCDTime.c: 474: DS1307_writeRam(&runningHours,2,2) ;
  2117  02E9  3002               	movlw	2
  2118  02EA  00F2               	movwf	DS1307_writeRam@offset
  2119  02EB  3000               	movlw	0
  2120  02EC  00F3               	movwf	DS1307_writeRam@offset+1
  2121  02ED  3002               	movlw	2
  2122  02EE  00F4               	movwf	DS1307_writeRam@length
  2123  02EF  3000               	movlw	0
  2124  02F0  00F5               	movwf	DS1307_writeRam@length+1
  2125  02F1  3066               	movlw	(low (_runningHours| 0))& (0+255)
  2126  02F2  120A  158A  2261  120A  118A  	fcall	_DS1307_writeRam
  2127                           
  2128                           ;LCDTime.c: 475: runningMinutes = 0 ;
  2129  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2130  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2131  02F9  01E8               	clrf	_runningMinutes
  2132  02FA  01E9               	clrf	_runningMinutes+1
  2133  02FB                     l2414:	
  2134                           
  2135                           ;LCDTime.c: 476: }
  2136                           ;LCDTime.c: 479: DS1307_writeRam(&runningMinutes,0,2) ;
  2137  02FB  3000               	movlw	0
  2138  02FC  00F2               	movwf	DS1307_writeRam@offset
  2139  02FD  00F3               	movwf	DS1307_writeRam@offset+1
  2140  02FE  3002               	movlw	2
  2141  02FF  00F4               	movwf	DS1307_writeRam@length
  2142  0300  3000               	movlw	0
  2143  0301  00F5               	movwf	DS1307_writeRam@length+1
  2144  0302  3068               	movlw	(low (_runningMinutes| 0))& (0+255)
  2145  0303  120A  158A  2261   	fcall	_DS1307_writeRam
  2146  0306  0008               	return
  2147  0307                     __end_of_readClock:	
  2148                           
  2149                           	psect	text4
  2150  0A61                     __ptext4:	
  2151 ;; *************** function _DS1307_writeRam *****************
  2152 ;; Defined at:
  2153 ;;		line 108 in file "DS1307.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  ptr             1    wreg     PTR unsigned char 
  2156 ;;		 -> runningHours(2), runningMinutes(2), 
  2157 ;;  offset          2    2[COMMON] int 
  2158 ;;  length          2    4[COMMON] int 
  2159 ;; Auto vars:     Size  Location     Type
  2160 ;;  ptr             1    8[COMMON] PTR unsigned char 
  2161 ;;		 -> runningHours(2), runningMinutes(2), 
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2171 ;;      Params:         4       0       0       0       0
  2172 ;;      Locals:         1       0       0       0       0
  2173 ;;      Temps:          2       0       0       0       0
  2174 ;;      Totals:         7       0       0       0       0
  2175 ;;Total ram usage:        7 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    3
  2178 ;; This function calls:
  2179 ;;		_DS1307_Write
  2180 ;;		_I2C_Start
  2181 ;;		_I2C_Stop
  2182 ;; This function is called by:
  2183 ;;		_readClock
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _DS1307_writeRam
  2189  0A61                     _DS1307_writeRam:	
  2190                           
  2191                           ;incstack = 0
  2192                           ; Regs used in _DS1307_writeRam: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2193                           ;DS1307_writeRam@ptr stored from wreg
  2194  0A61  00F8               	movwf	DS1307_writeRam@ptr
  2195                           
  2196                           ;DS1307.c: 110: I2C_Start();
  2197  0A62  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  2198                           
  2199                           ;DS1307.c: 111: DS1307_Write(0xD0);
  2200  0A67  30D0               	movlw	208
  2201  0A68  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2202                           
  2203                           ;DS1307.c: 112: DS1307_Write(0x08 + offset);
  2204  0A6D  0872               	movf	DS1307_writeRam@offset,w
  2205  0A6E  3E08               	addlw	8
  2206  0A6F  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2207  0A74                     l2224:	
  2208                           ;DS1307.c: 114: while(length-- > 0)
  2209                           
  2210  0A74  0875               	movf	DS1307_writeRam@length+1,w
  2211  0A75  00F7               	movwf	??_DS1307_writeRam+1
  2212  0A76  03F4               	decf	DS1307_writeRam@length,f
  2213  0A77  0A74               	incf	DS1307_writeRam@length,w
  2214  0A78  00F6               	movwf	??_DS1307_writeRam
  2215  0A79  1903               	skipnz
  2216  0A7A  03F5               	decf	DS1307_writeRam@length+1,f
  2217  0A7B  0877               	movf	??_DS1307_writeRam+1,w
  2218  0A7C  3A80               	xorlw	128
  2219  0A7D  00FF               	movwf	127
  2220  0A7E  3080               	movlw	128
  2221  0A7F  027F               	subwf	127,w
  2222  0A80  1D03               	skipz
  2223  0A81  2A84               	goto	u1865
  2224  0A82  3001               	movlw	1
  2225  0A83  0276               	subwf	??_DS1307_writeRam,w
  2226  0A84                     u1865:	
  2227  0A84  1C03               	btfss	3,0
  2228  0A85  2A94               	goto	l2226
  2229                           
  2230                           ;DS1307.c: 115: DS1307_Write(*ptr++);
  2231  0A86  0878               	movf	DS1307_writeRam@ptr,w
  2232  0A87  0084               	movwf	4
  2233  0A88  1383               	bcf	3,7	;select IRP bank0
  2234  0A89  0800               	movf	0,w
  2235  0A8A  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2236  0A8F  3001               	movlw	1
  2237  0A90  00F6               	movwf	??_DS1307_writeRam
  2238  0A91  0876               	movf	??_DS1307_writeRam,w
  2239  0A92  07F8               	addwf	DS1307_writeRam@ptr,f
  2240  0A93  2A74               	goto	l2224
  2241  0A94                     l2226:	
  2242                           
  2243                           ;DS1307.c: 117: I2C_Stop();
  2244  0A94  120A  158A  20F1   	fcall	_I2C_Stop
  2245  0A97  0008               	return
  2246  0A98                     __end_of_DS1307_writeRam:	
  2247                           
  2248                           	psect	text5
  2249  0BFB                     __ptext5:	
  2250 ;; *************** function _DS1307_GetTime *****************
  2251 ;; Defined at:
  2252 ;;		line 68 in file "DS1307.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  h_ptr           1    wreg     PTR unsigned char 
  2255 ;;		 -> readClock@a(1), 
  2256 ;;  m_ptr           1    2[COMMON] PTR unsigned char 
  2257 ;;		 -> readClock@b(1), 
  2258 ;;  s_ptr           1    3[COMMON] PTR unsigned char 
  2259 ;;		 -> readClock@c(1), 
  2260 ;; Auto vars:     Size  Location     Type
  2261 ;;  h_ptr           1    5[COMMON] PTR unsigned char 
  2262 ;;		 -> readClock@a(1), 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         2       0       0       0       0
  2273 ;;      Locals:         1       0       0       0       0
  2274 ;;      Temps:          1       0       0       0       0
  2275 ;;      Totals:         4       0       0       0       0
  2276 ;;Total ram usage:        4 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    3
  2279 ;; This function calls:
  2280 ;;		_DS1307_Read
  2281 ;;		_DS1307_Write
  2282 ;;		_I2C_Ack
  2283 ;;		_I2C_NoAck
  2284 ;;		_I2C_Restart
  2285 ;;		_I2C_Start
  2286 ;;		_I2C_Stop
  2287 ;; This function is called by:
  2288 ;;		_readClock
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292                           
  2293                           ;psect for function _DS1307_GetTime
  2294  0BFB                     _DS1307_GetTime:	
  2295                           
  2296                           ;incstack = 0
  2297                           ; Regs used in _DS1307_GetTime: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2298                           ;DS1307_GetTime@h_ptr stored from wreg
  2299  0BFB  00F5               	movwf	DS1307_GetTime@h_ptr
  2300                           
  2301                           ;DS1307.c: 70: I2C_Start();
  2302  0BFC  120A  158A  20EB  120A  158A  	fcall	_I2C_Start
  2303                           
  2304                           ;DS1307.c: 71: DS1307_Write(0xD0);
  2305  0C01  30D0               	movlw	208
  2306  0C02  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2307                           
  2308                           ;DS1307.c: 72: DS1307_Write(0x00);
  2309  0C07  3000               	movlw	0
  2310  0C08  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2311                           
  2312                           ;DS1307.c: 73: I2C_Restart();
  2313  0C0D  120A  158A  20E5  120A  158A  	fcall	_I2C_Restart
  2314                           
  2315                           ;DS1307.c: 74: DS1307_Write(0xD1);
  2316  0C12  30D1               	movlw	209
  2317  0C13  120A  158A  20DF  120A  158A  	fcall	_DS1307_Write
  2318                           
  2319                           ;DS1307.c: 75: *s_ptr = DS1307_Read(); I2C_Ack();
  2320  0C18  120A  158A  20DB  120A  158A  	fcall	_DS1307_Read
  2321  0C1D  00F4               	movwf	??_DS1307_GetTime
  2322  0C1E  0873               	movf	DS1307_GetTime@s_ptr,w
  2323  0C1F  0084               	movwf	4
