

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon May 16 20:02:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1229  0209  00FD               	movwf	LCDWriteString@msg+1
  1230  020A  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  1231                           
  1232                           ;LCDTime.c: 82: _delay((unsigned long)((750)*(4000000/4000.0))) ;
  1233  020F  3004               	movlw	4
  1234  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1235  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1236  0212  00C9               	movwf	??_main+2
  1237  0213  30CF               	movlw	207
  1238  0214  00C8               	movwf	??_main+1
  1239  0215  3003               	movlw	3
  1240  0216  00C7               	movwf	??_main
  1241  0217                     u2617:	
  1242  0217  0BC7               	decfsz	??_main,f
  1243  0218  2A17               	goto	u2617
  1244  0219  0BC8               	decfsz	??_main+1,f
  1245  021A  2A17               	goto	u2617
  1246  021B  0BC9               	decfsz	??_main+2,f
  1247  021C  2A17               	goto	u2617
  1248  021D  2A1E               	nop2
  1249                           
  1250                           ;LCDTime.c: 83: _delay((unsigned long)((750)*(4000000/4000.0))) ;
  1251  021E  3004               	movlw	4
  1252  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0221  00C9               	movwf	??_main+2
  1255  0222  30CF               	movlw	207
  1256  0223  00C8               	movwf	??_main+1
  1257  0224  3003               	movlw	3
  1258  0225  00C7               	movwf	??_main
  1259  0226                     u2627:	
  1260  0226  0BC7               	decfsz	??_main,f
  1261  0227  2A26               	goto	u2627
  1262  0228  0BC8               	decfsz	??_main+1,f
  1263  0229  2A26               	goto	u2627
  1264  022A  0BC9               	decfsz	??_main+2,f
  1265  022B  2A26               	goto	u2627
  1266  022C  2A2D               	nop2
  1267                           
  1268                           ;LCDTime.c: 84: _delay((unsigned long)((750)*(4000000/4000.0))) ;
  1269  022D  3004               	movlw	4
  1270  022E  1283               	bcf	3,5	;RP0=0, select bank0
  1271  022F  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0230  00C9               	movwf	??_main+2
  1273  0231  30CF               	movlw	207
  1274  0232  00C8               	movwf	??_main+1
  1275  0233  3003               	movlw	3
  1276  0234  00C7               	movwf	??_main
  1277  0235                     u2637:	
  1278  0235  0BC7               	decfsz	??_main,f
  1279  0236  2A35               	goto	u2637
  1280  0237  0BC8               	decfsz	??_main+1,f
  1281  0238  2A35               	goto	u2637
  1282  0239  0BC9               	decfsz	??_main+2,f
  1283  023A  2A35               	goto	u2637
  1284  023B  2A3C               	nop2
  1285                           
  1286                           ;LCDTime.c: 85: _delay((unsigned long)((750)*(4000000/4000.0))) ;
  1287  023C  3004               	movlw	4
  1288  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1289  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1290  023F  00C9               	movwf	??_main+2
  1291  0240  30CF               	movlw	207
  1292  0241  00C8               	movwf	??_main+1
  1293  0242  3003               	movlw	3
  1294  0243  00C7               	movwf	??_main
  1295  0244                     u2647:	
  1296  0244  0BC7               	decfsz	??_main,f
  1297  0245  2A44               	goto	u2647
  1298  0246  0BC8               	decfsz	??_main+1,f
  1299  0247  2A44               	goto	u2647
  1300  0248  0BC9               	decfsz	??_main+2,f
  1301  0249  2A44               	goto	u2647
  1302  024A  2A4B               	nop2
  1303                           
  1304                           ;LCDTime.c: 88: runningTime-- ;
  1305  024B  30FF               	movlw	255
  1306  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1307  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1308  024E  07E6               	addwf	_runningTime,f
  1309  024F  1803               	skipnc
  1310  0250  0AE7               	incf	_runningTime+1,f
  1311  0251  30FF               	movlw	255
  1312  0252  07E7               	addwf	_runningTime+1,f
  1313                           
  1314                           ;LCDTime.c: 90: (LCDByte(0b00000001,0));
  1315  0253  01F5               	clrf	LCDByte@isdata
  1316  0254  3001               	movlw	1
  1317  0255  120A  158A  2459  120A  118A  	fcall	_LCDByte
  1318  025A  2AC0               	goto	l2751
  1319  025B                     l2759:	
  1320                           
  1321                           ;LCDTime.c: 101: doMenu();
  1322  025B  120A  118A  2309  120A  118A  	fcall	_doMenu
  1323  0260  2AC0               	goto	l2751
  1324  0261                     l2763:	
  1325                           
  1326                           ;LCDTime.c: 103: {
  1327                           ;LCDTime.c: 109: if (state & 0x10)
  1328  0261  1E65               	btfss	_state,4
  1329  0262  2A6E               	goto	l246
  1330                           
  1331                           ;LCDTime.c: 110: {
  1332                           ;LCDTime.c: 111: menuFunction++ ;
  1333  0263  3001               	movlw	1
  1334  0264  00C7               	movwf	??_main
  1335  0265  0847               	movf	??_main,w
  1336  0266  07E1               	addwf	_menuFunction,f
  1337                           
  1338                           ;LCDTime.c: 112: if (menuFunction == 4)
  1339  0267  3004               	movlw	4
  1340  0268  0661               	xorwf	_menuFunction,w
  1341  0269  1D03               	btfss	3,2
  1342  026A  2A79               	goto	l2773
  1343                           
  1344                           ;LCDTime.c: 113: menuFunction = 1 ;
  1345  026B  01E1               	clrf	_menuFunction
  1346  026C  0AE1               	incf	_menuFunction,f
  1347                           
  1348                           ;LCDTime.c: 114: }
  1349  026D  2A79               	goto	l2773
  1350  026E                     l246:	
  1351                           
  1352                           ;LCDTime.c: 115: else if (state & 0x20)
  1353  026E  1EE5               	btfss	_state,5
  1354  026F  2A79               	goto	l2773
  1355                           
  1356                           ;LCDTime.c: 116: {
  1357                           ;LCDTime.c: 117: menuFunction-- ;
  1358  0270  3001               	movlw	1
  1359  0271  02E1               	subwf	_menuFunction,f
  1360                           
  1361                           ;LCDTime.c: 118: if (menuFunction < 1)
  1362  0272  0861               	movf	_menuFunction,w
  1363  0273  1D03               	btfss	3,2
  1364  0274  2A79               	goto	l2773
  1365                           
  1366                           ;LCDTime.c: 119: menuFunction = 4-1 ;
  1367  0275  3003               	movlw	3
  1368  0276  00C7               	movwf	??_main
  1369  0277  0847               	movf	??_main,w
  1370  0278  00E1               	movwf	_menuFunction
  1371  0279                     l2773:	
  1372                           
  1373                           ;LCDTime.c: 120: }
  1374                           ;LCDTime.c: 122: if (menuFunction != 1)
  1375  0279  0361               	decf	_menuFunction,w
  1376  027A  1903               	btfsc	3,2
  1377  027B  2B03               	goto	l2787
  1378                           
  1379                           ;LCDTime.c: 123: {
  1380                           ;LCDTime.c: 124: next_menu_clear = minute * 60 + seconds + 20 ;
  1381  027C  0857               	movf	_minute+1,w
  1382  027D  00FA               	movwf	___wmul@multiplier+1
  1383  027E  0856               	movf	_minute,w
  1384  027F  00F9               	movwf	___wmul@multiplier
  1385  0280  303C               	movlw	60
  1386  0281  00FB               	movwf	___wmul@multiplicand
  1387  0282  3000               	movlw	0
  1388  0283  00FC               	movwf	___wmul@multiplicand+1
  1389  0284  120A  158A  21EE  120A  118A  	fcall	___wmul
  1390  0289  1283               	bcf	3,5	;RP0=0, select bank0
  1391  028A  1303               	bcf	3,6	;RP1=0, select bank0
  1392  028B  085C               	movf	_seconds,w
  1393  028C  0779               	addwf	?___wmul,w
  1394  028D  00C7               	movwf	??_main
  1395  028E  085D               	movf	_seconds+1,w
  1396  028F  1803               	skipnc
  1397  0290  0A5D               	incf	_seconds+1,w
  1398  0291  077A               	addwf	?___wmul+1,w
  1399  0292  00C8               	movwf	??_main+1
  1400  0293  0847               	movf	??_main,w
  1401  0294  3E14               	addlw	20
  1402  0295  00E2               	movwf	_next_menu_clear
  1403  0296  0848               	movf	??_main+1,w
  1404  0297  1803               	skipnc
  1405  0298  3E01               	addlw	1
  1406  0299  3E00               	addlw	0
  1407  029A  00E3               	movwf	_next_menu_clear+1
  1408                           
  1409                           ;LCDTime.c: 125: LCDGotoXY(9,0);
  1410  029B  01FC               	clrf	LCDGotoXY@y
  1411  029C  3009               	movlw	9
  1412  029D  120A  158A  21C8  120A  118A  	fcall	_LCDGotoXY
  1413                           
  1414                           ;LCDTime.c: 126: if (menuFunction == 2)
  1415  02A2  3002               	movlw	2
  1416  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  1417  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  1418  02A5  0661               	xorwf	_menuFunction,w
  1419  02A6  1D03               	btfss	3,2
  1420  02A7  2AB1               	goto	l2783
  1421                           
  1422                           ;LCDTime.c: 127: LCDWriteString("Time ?");
  1423  02A8  3077               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1424  02A9  00FC               	movwf	LCDWriteString@msg
  1425  02AA  3080               	movlw	128
  1426  02AB  00FD               	movwf	LCDWriteString@msg+1
  1427  02AC  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  1428  02B1                     l2783:	
  1429                           
  1430                           ;LCDTime.c: 128: if (menuFunction == 3)
  1431  02B1  3003               	movlw	3
  1432  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1433  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1434  02B4  0661               	xorwf	_menuFunction,w
  1435  02B5  1D03               	btfss	3,2
  1436  02B6  2AC0               	goto	l2751
  1437                           
  1438                           ;LCDTime.c: 129: LCDWriteString("Date ?");
  1439  02B7  307E               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1440  02B8  00FC               	movwf	LCDWriteString@msg
  1441  02B9  3080               	movlw	128
  1442  02BA  00FD               	movwf	LCDWriteString@msg+1
  1443  02BB  120A  158A  217D  120A  118A  	fcall	_LCDWriteString
  1444  02C0                     l2751:	
  1445                           ;LCDTime.c: 92: while(1)
  1446                           
  1447                           ;LCDTime.c: 133: }
  1448                           
  1449                           ;LCDTime.c: 130: }
  1450                           
  1451                           
  1452                           ;LCDTime.c: 93: {
  1453                           ;LCDTime.c: 94: readClock();
  1454  02C0  120A  118A  2074  120A  118A  	fcall	_readClock
  1455                           
  1456                           ;LCDTime.c: 96: showClock() ;
  1457  02C5  120A  158A  215B  120A  118A  	fcall	_showClock
  1458                           
  1459                           ;LCDTime.c: 98: readInputs() ;
  1460  02CA  120A  158A  2295  120A  118A  	fcall	_readInputs
  1461                           
  1462                           ;LCDTime.c: 100: if (bButton)
  1463  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1464  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1465  02D1  0864               	movf	_bButton,w
  1466  02D2  1D03               	btfss	3,2
  1467  02D3  2A5B               	goto	l2759
  1468                           
  1469                           ;LCDTime.c: 102: else if (state & 0x30)
  1470  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1471  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1472  02D6  0865               	movf	_state,w
  1473  02D7  3930               	andlw	48
  1474  02D8  1D03               	btfss	3,2
  1475  02D9  2A61               	goto	l2763
  1476                           
  1477                           ;LCDTime.c: 134: else if (next_menu_clear && ((minute * 60 + seconds) > next_menu_clear)
      +                          )
  1478  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  1479  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  1480  02DC  0862               	movf	_next_menu_clear,w
  1481  02DD  0463               	iorwf	_next_menu_clear+1,w
  1482  02DE  1903               	btfsc	3,2
  1483  02DF  2AC0               	goto	l2751
  1484  02E0  0857               	movf	_minute+1,w
  1485  02E1  00FA               	movwf	___wmul@multiplier+1
  1486  02E2  0856               	movf	_minute,w
  1487  02E3  00F9               	movwf	___wmul@multiplier
  1488  02E4  303C               	movlw	60
  1489  02E5  00FB               	movwf	___wmul@multiplicand
  1490  02E6  3000               	movlw	0
  1491  02E7  00FC               	movwf	___wmul@multiplicand+1
  1492  02E8  120A  158A  21EE  120A  118A  	fcall	___wmul
  1493  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1494  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1495  02EF  085C               	movf	_seconds,w
  1496  02F0  0779               	addwf	?___wmul,w
  1497  02F1  00C7               	movwf	??_main
  1498  02F2  085D               	movf	_seconds+1,w
  1499  02F3  1803               	skipnc
  1500  02F4  0A5D               	incf	_seconds+1,w
  1501  02F5  077A               	addwf	?___wmul+1,w
  1502  02F6  00C8               	movwf	??_main+1
  1503  02F7  0863               	movf	_next_menu_clear+1,w
  1504  02F8  3A80               	xorlw	128
  1505  02F9  00C9               	movwf	??_main+2
  1506  02FA  0848               	movf	??_main+1,w
  1507  02FB  3A80               	xorlw	128
  1508  02FC  0249               	subwf	??_main+2,w
  1509  02FD  1D03               	skipz
  1510  02FE  2B01               	goto	u2605
  1511  02FF  0847               	movf	??_main,w
  1512  0300  0262               	subwf	_next_menu_clear,w
  1513  0301                     u2605:	
  1514  0301  1803               	skipnc
  1515  0302  2AC0               	goto	l2751
  1516  0303                     l2787:	
  1517                           
  1518                           ;LCDTime.c: 131: else
  1519                           ;LCDTime.c: 132: clearPrompt();
  1520  0303  120A  158A  212E  120A  118A  	fcall	_clearPrompt
  1521  0308  2AC0               	goto	l2751
  1522  0309                     __end_of_main:	
  1523                           ;LCDTime.c: 135: {
  1524                           ;LCDTime.c: 136: clearPrompt();
  1525                           
  1526                           
  1527                           	psect	text1
  1528  095B                     __ptext1:	
  1529 ;; *************** function _showClock *****************
  1530 ;; Defined at:
  1531 ;;		line 475 in file "LCDTime.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;		None
  1534 ;; Auto vars:     Size  Location     Type
  1535 ;;		None
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  1    wreg      void 
  1538 ;; Registers used:
  1539 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         0       0       0       0       0
  1546 ;;      Locals:         0       0       0       0       0
  1547 ;;      Temps:          0       0       0       0       0
  1548 ;;      Totals:         0       0       0       0       0
  1549 ;;Total ram usage:        0 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    5
  1552 ;; This function calls:
  1553 ;;		_LCDGotoXY
  1554 ;;		_showDate
  1555 ;;		_showRunningTime
  1556 ;;		_showTime
  1557 ;; This function is called by:
  1558 ;;		_main
  1559 ;; This function uses a non-reentrant model
  1560 ;;
  1561                           
  1562                           
  1563                           ;psect for function _showClock
  1564  095B                     _showClock:	
  1565                           
  1566                           ;LCDTime.c: 477: LCDGotoXY(0,0) ;
  1567                           
  1568                           ;incstack = 0
  1569                           ; Regs used in _showClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1570  095B  01FC               	clrf	LCDGotoXY@y
  1571  095C  3000               	movlw	0
  1572  095D  120A  158A  21C8  120A  158A  	fcall	_LCDGotoXY
  1573                           
  1574                           ;LCDTime.c: 478: showTime() ;
  1575  0962  120A  158A  2336  120A  158A  	fcall	_showTime
  1576                           
  1577                           ;LCDTime.c: 480: LCDGotoXY(0,1) ;
  1578  0967  01FC               	clrf	LCDGotoXY@y
  1579  0968  0AFC               	incf	LCDGotoXY@y,f
  1580  0969  3000               	movlw	0
  1581  096A  120A  158A  21C8  120A  158A  	fcall	_LCDGotoXY
  1582                           
  1583                           ;LCDTime.c: 481: showDate() ;
  1584  096F  120A  158A  2613  120A  158A  	fcall	_showDate
  1585                           
  1586                           ;LCDTime.c: 484: if (menuFunction == 1)
  1587  0974  1283               	bcf	3,5	;RP0=0, select bank0
  1588  0975  1303               	bcf	3,6	;RP1=0, select bank0
  1589  0976  0361               	decf	_menuFunction,w
  1590  0977  1D03               	btfss	3,2
  1591  0978  0008               	return
  1592                           
  1593                           ;LCDTime.c: 485: showRunningTime();
  1594  0979  120A  158A  23BD   	fcall	_showRunningTime
  1595  097C  0008               	return
  1596  097D                     __end_of_showClock:	
  1597                           
  1598                           	psect	text2
  1599  0BBD                     __ptext2:	
  1600 ;; *************** function _showRunningTime *****************
  1601 ;; Defined at:
  1602 ;;		line 521 in file "LCDTime.c"
  1603 ;; Parameters:    Size  Location     Type
  1604 ;;		None
  1605 ;; Auto vars:     Size  Location     Type
  1606 ;;		None
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         0       2       0       0       0
  1618 ;;      Temps:          0       1       0       0       0
  1619 ;;      Totals:         0       3       0       0       0
  1620 ;;Total ram usage:        3 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    4
  1623 ;; This function calls:
  1624 ;;		_LCDByte
  1625 ;;		_LCDGotoXY
  1626 ;;		_LCDWriteInt
  1627 ;;		___awdiv
  1628 ;;		___awmod
  1629 ;; This function is called by:
  1630 ;;		_showClock
  1631 ;; This function uses a non-reentrant model
  1632 ;;
  1633                           
  1634                           
  1635                           ;psect for function _showRunningTime
  1636  0BBD                     _showRunningTime:	
  1637                           
  1638                           ;LCDTime.c: 523: LCDGotoXY(10,0) ;
  1639                           
  1640                           ;incstack = 0
  1641                           ; Regs used in _showRunningTime: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1642  0BBD  01FC               	clrf	LCDGotoXY@y
  1643  0BBE  300A               	movlw	10
  1644  0BBF  120A  158A  21C8  120A  158A  	fcall	_LCDGotoXY
  1645                           
  1646                           ;LCDTime.c: 524: LCDWriteInt(runningTime / 60,1);
  1647  0BC4  303C               	movlw	60
  1648  0BC5  00F0               	movwf	___awdiv@divisor
  1649  0BC6  3000               	movlw	0
  1650  0BC7  00F1               	movwf	___awdiv@divisor+1
  1651  0BC8  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0BC9  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0BCA  0867               	movf	_runningTime+1,w
  1654  0BCB  00F3               	movwf	___awdiv@dividend+1
  1655  0BCC  0866               	movf	_runningTime,w
  1656  0BCD  00F2               	movwf	___awdiv@dividend
  1657  0BCE  120A  158A  24FF  120A  158A  	fcall	___awdiv
  1658  0BD3  0871               	movf	?___awdiv+1,w
  1659  0BD4  1283               	bcf	3,5	;RP0=0, select bank0
  1660  0BD5  1303               	bcf	3,6	;RP1=0, select bank0
  1661  0BD6  00B5               	movwf	_showRunningTime$727+1
  1662  0BD7  0870               	movf	?___awdiv,w
  1663  0BD8  00B4               	movwf	_showRunningTime$727
  1664                           
  1665                           ;LCDTime.c: 524: LCDWriteInt(runningTime / 60,1);
  1666  0BD9  0835               	movf	_showRunningTime$727+1,w
  1667  0BDA  00A3               	movwf	LCDWriteInt@val+1
  1668  0BDB  0834               	movf	_showRunningTime$727,w
  1669  0BDC  00A2               	movwf	LCDWriteInt@val
  1670  0BDD  01A4               	clrf	LCDWriteInt@field_length
  1671  0BDE  0AA4               	incf	LCDWriteInt@field_length,f
  1672  0BDF  120A  158A  26C5  120A  158A  	fcall	_LCDWriteInt
  1673                           
  1674                           ;LCDTime.c: 525: (LCDByte(':',1)) ;
  1675  0BE4  01F5               	clrf	LCDByte@isdata
  1676  0BE5  0AF5               	incf	LCDByte@isdata,f
  1677  0BE6  303A               	movlw	58
  1678  0BE7  120A  158A  2459  120A  158A  	fcall	_LCDByte
  1679                           
  1680                           ;LCDTime.c: 526: LCDWriteInt(runningTime % 60,2);
  1681  0BEC  303C               	movlw	60
  1682  0BED  00F0               	movwf	___awmod@divisor
  1683  0BEE  3000               	movlw	0
  1684  0BEF  00F1               	movwf	___awmod@divisor+1
  1685  0BF0  1283               	bcf	3,5	;RP0=0, select bank0
  1686  0BF1  1303               	bcf	3,6	;RP1=0, select bank0
  1687  0BF2  0867               	movf	_runningTime+1,w
  1688  0BF3  00F3               	movwf	___awmod@dividend+1
  1689  0BF4  0866               	movf	_runningTime,w
  1690  0BF5  00F2               	movwf	___awmod@dividend
  1691  0BF6  120A  158A  2372  120A  158A  	fcall	___awmod
  1692  0BFB  0871               	movf	?___awmod+1,w
  1693  0BFC  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0BFD  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0BFE  00A3               	movwf	LCDWriteInt@val+1
  1696  0BFF  0870               	movf	?___awmod,w
  1697  0C00  00A2               	movwf	LCDWriteInt@val
  1698  0C01  3002               	movlw	2
  1699  0C02  00B3               	movwf	??_showRunningTime
  1700  0C03  0833               	movf	??_showRunningTime,w
  1701  0C04  00A4               	movwf	LCDWriteInt@field_length
  1702  0C05  120A  158A  26C5   	fcall	_LCDWriteInt
  1703  0C08  0008               	return
  1704  0C09                     __end_of_showRunningTime:	
  1705                           
  1706                           	psect	text3
  1707  0074                     __ptext3:	
  1708 ;; *************** function _readClock *****************
  1709 ;; Defined at:
  1710 ;;		line 442 in file "LCDTime.c"
  1711 ;; Parameters:    Size  Location     Type
  1712 ;;		None
  1713 ;; Auto vars:     Size  Location     Type
  1714 ;;  c               1    8[BANK0 ] unsigned char 
  1715 ;;  b               1    7[BANK0 ] unsigned char 
  1716 ;;  a               1    6[BANK0 ] unsigned char 
  1717 ;;  n               1    5[BANK0 ] unsigned char 
  1718 ;; Return value:  Size  Location     Type
  1719 ;;                  1    wreg      void 
  1720 ;; Registers used:
  1721 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1722 ;; Tracked objects:
  1723 ;;		On entry : 0/0
  1724 ;;		On exit  : 0/0
  1725 ;;		Unchanged: 0/0
  1726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1727 ;;      Params:         0       0       0       0       0
  1728 ;;      Locals:         0       4       0       0       0
  1729 ;;      Temps:          0       3       0       0       0
  1730 ;;      Totals:         0       7       0       0       0
  1731 ;;Total ram usage:        7 bytes
  1732 ;; Hardware stack levels used:    1
  1733 ;; Hardware stack levels required when called:    4
  1734 ;; This function calls:
  1735 ;;		_DS1307_GetDate
  1736 ;;		_DS1307_GetTime
  1737 ;;		_DS1307_writeRam
  1738 ;;		___awdiv
  1739 ;;		___wmul
  1740 ;; This function is called by:
  1741 ;;		_main
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _readClock
  1747  0074                     _readClock:	
  1748                           
  1749                           ;LCDTime.c: 444: unsigned char a,b,c,n ;
  1750                           ;LCDTime.c: 446: DS1307_GetTime(&a,&b,&c);
  1751                           
  1752                           ;incstack = 0
  1753                           ; Regs used in _readClock: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1754  0074  3027               	movlw	(low (readClock@b| 0))& (0+255)
  1755  0075  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0076  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0077  00A2               	movwf	??_readClock
  1758  0078  0822               	movf	??_readClock,w
  1759  0079  00F5               	movwf	DS1307_GetTime@m_ptr
  1760  007A  3028               	movlw	(low (readClock@c| 0))& (0+255)
  1761  007B  00A3               	movwf	??_readClock+1
  1762  007C  0823               	movf	??_readClock+1,w
  1763  007D  00F6               	movwf	DS1307_GetTime@s_ptr
  1764  007E  3026               	movlw	(low (readClock@a| 0))& (0+255)
  1765  007F  120A  158A  24A9  120A  118A  	fcall	_DS1307_GetTime
  1766                           
  1767                           ;LCDTime.c: 449: hour = (a % 16) + ((a / 16 ) * 10) ;
  1768  0084  3010               	movlw	16
  1769  0085  00F0               	movwf	___awdiv@divisor
  1770  0086  3000               	movlw	0
  1771  0087  00F1               	movwf	___awdiv@divisor+1
  1772  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1773  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1774  008A  0826               	movf	readClock@a,w
  1775  008B  00A2               	movwf	??_readClock
  1776  008C  01A3               	clrf	??_readClock+1
  1777  008D  0822               	movf	??_readClock,w
  1778  008E  00F2               	movwf	___awdiv@dividend
  1779  008F  0823               	movf	??_readClock+1,w
  1780  0090  00F3               	movwf	___awdiv@dividend+1
  1781  0091  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1782  0096  0871               	movf	?___awdiv+1,w
  1783  0097  00FA               	movwf	___wmul@multiplier+1
  1784  0098  0870               	movf	?___awdiv,w
  1785  0099  00F9               	movwf	___wmul@multiplier
  1786  009A  300A               	movlw	10
  1787  009B  00FB               	movwf	___wmul@multiplicand
  1788  009C  3000               	movlw	0
  1789  009D  00FC               	movwf	___wmul@multiplicand+1
  1790  009E  120A  158A  21EE  120A  118A  	fcall	___wmul
  1791  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1792  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1793  00A5  0826               	movf	readClock@a,w
  1794  00A6  390F               	andlw	15
  1795  00A7  0779               	addwf	?___wmul,w
  1796  00A8  00D4               	movwf	_hour
  1797  00A9  087A               	movf	?___wmul+1,w
  1798  00AA  1803               	skipnc
  1799  00AB  0A7A               	incf	?___wmul+1,w
  1800  00AC  00D5               	movwf	_hour+1
  1801                           
  1802                           ;LCDTime.c: 450: minute = (b % 16) + ((b / 16 ) * 10) ;
  1803  00AD  3010               	movlw	16
  1804  00AE  00F0               	movwf	___awdiv@divisor
  1805  00AF  3000               	movlw	0
  1806  00B0  00F1               	movwf	___awdiv@divisor+1
  1807  00B1  0827               	movf	readClock@b,w
  1808  00B2  00A2               	movwf	??_readClock
  1809  00B3  01A3               	clrf	??_readClock+1
  1810  00B4  0822               	movf	??_readClock,w
  1811  00B5  00F2               	movwf	___awdiv@dividend
  1812  00B6  0823               	movf	??_readClock+1,w
  1813  00B7  00F3               	movwf	___awdiv@dividend+1
  1814  00B8  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1815  00BD  0871               	movf	?___awdiv+1,w
  1816  00BE  00FA               	movwf	___wmul@multiplier+1
  1817  00BF  0870               	movf	?___awdiv,w
  1818  00C0  00F9               	movwf	___wmul@multiplier
  1819  00C1  300A               	movlw	10
  1820  00C2  00FB               	movwf	___wmul@multiplicand
  1821  00C3  3000               	movlw	0
  1822  00C4  00FC               	movwf	___wmul@multiplicand+1
  1823  00C5  120A  158A  21EE  120A  118A  	fcall	___wmul
  1824  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1825  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1826  00CC  0827               	movf	readClock@b,w
  1827  00CD  390F               	andlw	15
  1828  00CE  0779               	addwf	?___wmul,w
  1829  00CF  00D6               	movwf	_minute
  1830  00D0  087A               	movf	?___wmul+1,w
  1831  00D1  1803               	skipnc
  1832  00D2  0A7A               	incf	?___wmul+1,w
  1833  00D3  00D7               	movwf	_minute+1
  1834                           
  1835                           ;LCDTime.c: 451: seconds = (c % 16) + ((c / 16 ) * 10) ;
  1836  00D4  3010               	movlw	16
  1837  00D5  00F0               	movwf	___awdiv@divisor
  1838  00D6  3000               	movlw	0
  1839  00D7  00F1               	movwf	___awdiv@divisor+1
  1840  00D8  0828               	movf	readClock@c,w
  1841  00D9  00A2               	movwf	??_readClock
  1842  00DA  01A3               	clrf	??_readClock+1
  1843  00DB  0822               	movf	??_readClock,w
  1844  00DC  00F2               	movwf	___awdiv@dividend
  1845  00DD  0823               	movf	??_readClock+1,w
  1846  00DE  00F3               	movwf	___awdiv@dividend+1
  1847  00DF  120A  158A  24FF  120A  118A  	fcall	___awdiv
  1848  00E4  0871               	movf	?___awdiv+1,w
  1849  00E5  00FA               	movwf	___wmul@multiplier+1
