

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 05:58:20 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1806  0BDB  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0BDC  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0BDD  1408               	bsf	8,0	;volatile
  1809  0BDE  0008               	return
  1810  0BDF                     __end_of_I2C_Ack:	
  1811                           
  1812                           	psect	text7
  1813  036F                     __ptext7:	
  1814 ;; *************** function _doMenu *****************
  1815 ;; Defined at:
  1816 ;;		line 66 in file "LCDTime.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;  y               2   23[BANK0 ] int 
  1821 ;;  m               2   21[BANK0 ] int 
  1822 ;;  d               2   19[BANK0 ] int 
  1823 ;;  n               2   17[BANK0 ] int 
  1824 ;;  s               2   15[BANK0 ] int 
  1825 ;;  m               2   13[BANK0 ] int 
  1826 ;;  h               2   11[BANK0 ] int 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         0       0       0       0       0
  1837 ;;      Locals:         0      14       0       0       0
  1838 ;;      Temps:          0       3       0       0       0
  1839 ;;      Totals:         0      17       0       0       0
  1840 ;;Total ram usage:       17 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    4
  1843 ;; This function calls:
  1844 ;;		_DS1307_SetDate
  1845 ;;		_DS1307_SetTime
  1846 ;;		_LCDByte
  1847 ;;		_LCDGotoXY
  1848 ;;		_LCDWriteString
  1849 ;;		___awdiv
  1850 ;;		___awmod
  1851 ;;		_readInputs
  1852 ;;		_showDate
  1853 ;;		_showTime
  1854 ;; This function is called by:
  1855 ;;		_main
  1856 ;; This function uses a non-reentrant model
  1857 ;;
  1858                           
  1859                           
  1860                           ;psect for function _doMenu
  1861  036F                     _doMenu:	
  1862  036F                     l2116:	
  1863                           ;LCDTime.c: 68: while(bButton)
  1864                           
  1865                           ;incstack = 0
  1866                           ; Regs used in _doMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1867                           
  1868  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0371  0848               	movf	_bButton,w
  1871  0372  1903               	btfsc	3,2
  1872  0373  2B7A               	goto	l2118
  1873                           
  1874                           ;LCDTime.c: 69: readInputs();
  1875  0374  120A  158A  2536  120A  118A  	fcall	_readInputs
  1876  0379  2B6F               	goto	l2116
  1877  037A                     l2118:	
  1878                           
  1879                           ;LCDTime.c: 72: if (menuFunction == 0 | menuFunction == 1)
  1880  037A  0849               	movf	_menuFunction,w
  1881  037B  1D03               	btfss	3,2
  1882  037C  0349               	decf	_menuFunction,w
  1883  037D  1D03               	btfss	3,2
  1884  037E  2D53               	goto	l2228
  1885                           
  1886                           ;LCDTime.c: 73: {
  1887                           ;LCDTime.c: 74: int h,m,s ;
  1888                           ;LCDTime.c: 76: h = hour ;
  1889  037F  083E               	movf	_hour+1,w
  1890  0380  00AC               	movwf	doMenu@h+1
  1891  0381  083D               	movf	_hour,w
  1892  0382  00AB               	movwf	doMenu@h
  1893                           
  1894                           ;LCDTime.c: 77: m = minute ;
  1895  0383  0840               	movf	_minute+1,w
  1896  0384  00AE               	movwf	doMenu@m+1
  1897  0385  083F               	movf	_minute,w
  1898  0386  00AD               	movwf	doMenu@m
  1899                           
  1900                           ;LCDTime.c: 78: s = seconds ;
  1901  0387  0844               	movf	_seconds+1,w
  1902  0388  00B0               	movwf	doMenu@s+1
  1903  0389  0843               	movf	_seconds,w
  1904  038A  00AF               	movwf	doMenu@s
  1905                           
  1906                           ;LCDTime.c: 80: (LCDByte(0b00000001,0));
  1907  038B  01F5               	clrf	LCDByte@isdata
  1908  038C  3001               	movlw	1
  1909  038D  120A  158A  2654  120A  118A  	fcall	_LCDByte
  1910                           
  1911                           ;LCDTime.c: 81: LCDWriteString("Set Hours");
  1912  0392  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1913  0393  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  1914  0398                     L4:	
  1915                           
  1916                           ;LCDTime.c: 83: LCDGotoXY(0,1) ;
  1917  0398  01FC               	clrf	LCDGotoXY@y
  1918  0399  0AFC               	incf	LCDGotoXY@y,f
  1919  039A  3000               	movlw	0
  1920  039B  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  1921                           
  1922                           ;LCDTime.c: 84: showTime();
  1923  03A0  120A  158A  2596  120A  118A  	fcall	_showTime
  1924  03A5                     l2154:	
  1925                           ;LCDTime.c: 86: while(!bButton)
  1926                           
  1927  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  1928  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  1929  03A7  0848               	movf	_bButton,w
  1930  03A8  1D03               	btfss	3,2
  1931  03A9  2BDE               	goto	l2158
  1932                           
  1933                           ;LCDTime.c: 87: {
  1934                           ;LCDTime.c: 88: readInputs();
  1935  03AA  120A  158A  2536  120A  118A  	fcall	_readInputs
  1936                           
  1937                           ;LCDTime.c: 90: if (state & 0x10)
  1938  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1939  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1940  03B1  1E4A               	btfss	_state,4
  1941  03B2  2BC7               	goto	l222
  1942                           
  1943                           ;LCDTime.c: 91: {
  1944                           ;LCDTime.c: 92: hour++;
  1945  03B3  3001               	movlw	1
  1946  03B4  07BD               	addwf	_hour,f
  1947  03B5  1803               	skipnc
  1948  03B6  0ABE               	incf	_hour+1,f
  1949  03B7  3000               	movlw	0
  1950  03B8  07BE               	addwf	_hour+1,f
  1951                           
  1952                           ;LCDTime.c: 93: if (hour > 23)
  1953  03B9  083E               	movf	_hour+1,w
  1954  03BA  3A80               	xorlw	128
  1955  03BB  00FF               	movwf	127
  1956  03BC  3080               	movlw	128
  1957  03BD  027F               	subwf	127,w
  1958  03BE  1D03               	skipz
  1959  03BF  2BC2               	goto	u1675
  1960  03C0  3018               	movlw	24
  1961  03C1  023D               	subwf	_hour,w
  1962  03C2                     u1675:	
  1963  03C2  1C03               	skipc
  1964  03C3  2BD3               	goto	l2148
  1965                           
  1966                           ;LCDTime.c: 94: hour = 0 ;
  1967  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1968  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1969  03C6  2BD1               	goto	l2146
  1970  03C7                     l222:	
  1971                           ;LCDTime.c: 95: }
  1972                           
  1973                           
  1974                           ;LCDTime.c: 96: else if (state & 0x20)
  1975  03C7  1ECA               	btfss	_state,5
  1976  03C8  2BD3               	goto	l2148
  1977                           
  1978                           ;LCDTime.c: 97: {
  1979                           ;LCDTime.c: 98: hour--;
  1980  03C9  30FF               	movlw	255
  1981  03CA  07BD               	addwf	_hour,f
  1982  03CB  1803               	skipnc
  1983  03CC  0ABE               	incf	_hour+1,f
  1984  03CD  30FF               	movlw	255
  1985  03CE  07BE               	addwf	_hour+1,f
  1986                           
  1987                           ;LCDTime.c: 99: if (hour < 0)
  1988  03CF  1FBE               	btfss	_hour+1,7
  1989  03D0  2BD3               	goto	l2148
  1990  03D1                     l2146:	
  1991                           
  1992                           ;LCDTime.c: 100: hour = 0 ;
  1993  03D1  01BD               	clrf	_hour
  1994  03D2  01BE               	clrf	_hour+1
  1995  03D3                     l2148:	
  1996                           
  1997                           ;LCDTime.c: 101: }
  1998                           ;LCDTime.c: 103: if (state)
  1999  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2000  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2001  03D5  084A               	movf	_state,w
  2002  03D6  1903               	btfsc	3,2
  2003  03D7  2BA5               	goto	l2154
  2004  03D8  2B98               	goto	L4
  2005  03D9                     l2156:	
  2006                           ;LCDTime.c: 107: }
  2007                           ;LCDTime.c: 108: }
  2008                           ;LCDTime.c: 110: while(bButton)
  2009                           
  2010                           ;LCDTime.c: 106: showTime();
  2011                           
  2012                           ;LCDTime.c: 104: {
  2013                           ;LCDTime.c: 105: LCDGotoXY(0,1) ;
  2014                           
  2015                           
  2016                           ;LCDTime.c: 111: readInputs();
  2017  03D9  120A  158A  2536  120A  118A  	fcall	_readInputs
  2018  03DE                     l2158:	
  2019  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2020  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2021  03E0  0848               	movf	_bButton,w
  2022  03E1  1D03               	btfss	3,2
  2023  03E2  2BD9               	goto	l2156
  2024                           
  2025                           ;LCDTime.c: 113: LCDGotoXY(0,0) ;
  2026  03E3  01FC               	clrf	LCDGotoXY@y
  2027  03E4  3000               	movlw	0
  2028  03E5  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2029                           
  2030                           ;LCDTime.c: 114: LCDWriteString("Set Minutes");
  2031  03EA  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2032  03EB  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2033  03F0                     l2184:	
  2034                           ;LCDTime.c: 116: while(!bButton)
  2035                           
  2036  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2037  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2038  03F2  0848               	movf	_bButton,w
  2039  03F3  1D03               	btfss	3,2
  2040  03F4  2C36               	goto	l2188
  2041                           
  2042                           ;LCDTime.c: 117: {
  2043                           ;LCDTime.c: 118: readInputs();
  2044  03F5  120A  158A  2536  120A  118A  	fcall	_readInputs
  2045                           
  2046                           ;LCDTime.c: 120: if (state & 0x10)
  2047  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03FC  1E4A               	btfss	_state,4
  2050  03FD  2C12               	goto	l234
  2051                           
  2052                           ;LCDTime.c: 121: {
  2053                           ;LCDTime.c: 122: minute++;
  2054  03FE  3001               	movlw	1
  2055  03FF  07BF               	addwf	_minute,f
  2056  0400  1803               	skipnc
  2057  0401  0AC0               	incf	_minute+1,f
  2058  0402  3000               	movlw	0
  2059  0403  07C0               	addwf	_minute+1,f
  2060                           
  2061                           ;LCDTime.c: 123: if (minute > 59)
  2062  0404  0840               	movf	_minute+1,w
  2063  0405  3A80               	xorlw	128
  2064  0406  00FF               	movwf	127
  2065  0407  3080               	movlw	128
  2066  0408  027F               	subwf	127,w
  2067  0409  1D03               	skipz
  2068  040A  2C0D               	goto	u1745
  2069  040B  303C               	movlw	60
  2070  040C  023F               	subwf	_minute,w
  2071  040D                     u1745:	
  2072  040D  1C03               	skipc
  2073  040E  2C1E               	goto	l2178
  2074                           
  2075                           ;LCDTime.c: 124: minute = 0 ;
  2076  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2077  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2078  0411  2C1C               	goto	l2176
  2079  0412                     l234:	
  2080                           ;LCDTime.c: 125: }
  2081                           
  2082                           
  2083                           ;LCDTime.c: 126: else if (state & 0x20)
  2084  0412  1ECA               	btfss	_state,5
  2085  0413  2C1E               	goto	l2178
  2086                           
  2087                           ;LCDTime.c: 127: {
  2088                           ;LCDTime.c: 128: minute--;
  2089  0414  30FF               	movlw	255
  2090  0415  07BF               	addwf	_minute,f
  2091  0416  1803               	skipnc
  2092  0417  0AC0               	incf	_minute+1,f
  2093  0418  30FF               	movlw	255
  2094  0419  07C0               	addwf	_minute+1,f
  2095                           
  2096                           ;LCDTime.c: 129: if (minute < 0)
  2097  041A  1FC0               	btfss	_minute+1,7
  2098  041B  2C1E               	goto	l2178
  2099  041C                     l2176:	
  2100                           
  2101                           ;LCDTime.c: 130: minute = 0 ;
  2102  041C  01BF               	clrf	_minute
  2103  041D  01C0               	clrf	_minute+1
  2104  041E                     l2178:	
  2105                           
  2106                           ;LCDTime.c: 131: }
  2107                           ;LCDTime.c: 133: if (state)
  2108  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2109  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0420  084A               	movf	_state,w
  2111  0421  1903               	btfsc	3,2
  2112  0422  2BF0               	goto	l2184
  2113                           
  2114                           ;LCDTime.c: 134: {
  2115                           ;LCDTime.c: 135: LCDGotoXY(0,1) ;
  2116  0423  01FC               	clrf	LCDGotoXY@y
  2117  0424  0AFC               	incf	LCDGotoXY@y,f
  2118  0425  3000               	movlw	0
  2119  0426  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2120                           
  2121                           ;LCDTime.c: 136: showTime();
  2122  042B  120A  158A  2596  120A  118A  	fcall	_showTime
  2123  0430  2BF0               	goto	l2184
  2124  0431                     l2186:	
  2125                           ;LCDTime.c: 137: }
  2126                           ;LCDTime.c: 138: }
  2127                           ;LCDTime.c: 140: while(bButton)
  2128                           
  2129                           
  2130                           ;LCDTime.c: 141: readInputs();
  2131  0431  120A  158A  2536  120A  118A  	fcall	_readInputs
  2132  0436                     l2188:	
  2133  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0438  0848               	movf	_bButton,w
  2136  0439  1D03               	btfss	3,2
  2137  043A  2C31               	goto	l2186
  2138                           
  2139                           ;LCDTime.c: 143: LCDGotoXY(0,0) ;
  2140  043B  01FC               	clrf	LCDGotoXY@y
  2141  043C  3000               	movlw	0
  2142  043D  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2143                           
  2144                           ;LCDTime.c: 144: LCDWriteString("Set Seconds");
  2145  0442  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2146  0443  120A  158A  26A4  120A  118A  	fcall	_LCDWriteString
  2147  0448                     l2214:	
  2148                           ;LCDTime.c: 146: while(!bButton)
  2149                           
  2150  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2151  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2152  044A  0848               	movf	_bButton,w
  2153  044B  1D03               	btfss	3,2
  2154  044C  2C89               	goto	l2216
  2155                           
  2156                           ;LCDTime.c: 147: {
  2157                           ;LCDTime.c: 148: readInputs();
  2158  044D  120A  158A  2536  120A  118A  	fcall	_readInputs
  2159                           
  2160                           ;LCDTime.c: 150: if (state & 0x10)
  2161  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0454  1E4A               	btfss	_state,4
  2164  0455  2C6A               	goto	l246
  2165                           
  2166                           ;LCDTime.c: 151: {
  2167                           ;LCDTime.c: 152: seconds++;
  2168  0456  3001               	movlw	1
  2169  0457  07C3               	addwf	_seconds,f
  2170  0458  1803               	skipnc
  2171  0459  0AC4               	incf	_seconds+1,f
  2172  045A  3000               	movlw	0
  2173  045B  07C4               	addwf	_seconds+1,f
  2174                           
  2175                           ;LCDTime.c: 153: if (seconds > 59)
  2176  045C  0844               	movf	_seconds+1,w
  2177  045D  3A80               	xorlw	128
  2178  045E  00FF               	movwf	127
  2179  045F  3080               	movlw	128
  2180  0460  027F               	subwf	127,w
  2181  0461  1D03               	skipz
  2182  0462  2C65               	goto	u1815
  2183  0463  303C               	movlw	60
  2184  0464  0243               	subwf	_seconds,w
  2185  0465                     u1815:	
  2186  0465  1C03               	skipc
  2187  0466  2C76               	goto	l2208
  2188                           
  2189                           ;LCDTime.c: 154: seconds = 0 ;
  2190  0467  1283               	bcf	3,5	;RP0=0, select bank0
  2191  0468  1303               	bcf	3,6	;RP1=0, select bank0
  2192  0469  2C74               	goto	l2206
  2193  046A                     l246:	
  2194                           ;LCDTime.c: 155: }
  2195                           
  2196                           
  2197                           ;LCDTime.c: 156: else if (state & 0x20)
  2198  046A  1ECA               	btfss	_state,5
  2199  046B  2C76               	goto	l2208
  2200                           
  2201                           ;LCDTime.c: 157: {
  2202                           ;LCDTime.c: 158: seconds--;
  2203  046C  30FF               	movlw	255
  2204  046D  07C3               	addwf	_seconds,f
  2205  046E  1803               	skipnc
  2206  046F  0AC4               	incf	_seconds+1,f
  2207  0470  30FF               	movlw	255
  2208  0471  07C4               	addwf	_seconds+1,f
  2209                           
  2210                           ;LCDTime.c: 159: if (seconds < 0)
  2211  0472  1FC4               	btfss	_seconds+1,7
  2212  0473  2C76               	goto	l2208
  2213  0474                     l2206:	
  2214                           
  2215                           ;LCDTime.c: 160: seconds = 0 ;
  2216  0474  01C3               	clrf	_seconds
  2217  0475  01C4               	clrf	_seconds+1
  2218  0476                     l2208:	
  2219                           
  2220                           ;LCDTime.c: 161: }
  2221                           ;LCDTime.c: 163: if (state)
  2222  0476  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0477  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0478  084A               	movf	_state,w
  2225  0479  1903               	btfsc	3,2
  2226  047A  2C48               	goto	l2214
  2227                           
  2228                           ;LCDTime.c: 164: {
  2229                           ;LCDTime.c: 165: LCDGotoXY(0,1) ;
  2230  047B  01FC               	clrf	LCDGotoXY@y
  2231  047C  0AFC               	incf	LCDGotoXY@y,f
  2232  047D  3000               	movlw	0
  2233  047E  120A  158A  2469  120A  118A  	fcall	_LCDGotoXY
  2234                           
  2235                           ;LCDTime.c: 166: showTime();
  2236  0483  120A  158A  2596  120A  118A  	fcall	_showTime
  2237  0488  2C48               	goto	l2214
  2238  0489                     l2216:	
  2239                           
  2240                           ;LCDTime.c: 167: }
  2241                           ;LCDTime.c: 168: }
  2242                           ;LCDTime.c: 171: if (h != hour || m != minute || s != seconds)
  2243  0489  083E               	movf	_hour+1,w
  2244  048A  062C               	xorwf	doMenu@h+1,w
  2245  048B  1D03               	skipz
  2246  048C  2C8F               	goto	u1865
  2247  048D  083D               	movf	_hour,w
  2248  048E  062B               	xorwf	doMenu@h,w
  2249  048F                     u1865:	
  2250  048F  1D03               	skipz
  2251  0490  2CA1               	goto	l2222
  2252  0491  0840               	movf	_minute+1,w
  2253  0492  062E               	xorwf	doMenu@m+1,w
  2254  0493  1D03               	skipz
  2255  0494  2C97               	goto	u1875
  2256  0495  083F               	movf	_minute,w
  2257  0496  062D               	xorwf	doMenu@m,w
  2258  0497                     u1875:	
  2259  0497  1D03               	skipz
  2260  0498  2CA1               	goto	l2222
  2261  0499  0844               	movf	_seconds+1,w
  2262  049A  0630               	xorwf	doMenu@s+1,w
  2263  049B  1D03               	skipz
  2264  049C  2C9F               	goto	u1885
  2265  049D  0843               	movf	_seconds,w
  2266  049E  062F               	xorwf	doMenu@s,w
  2267  049F                     u1885:	
  2268  049F  1903               	skipnz
  2269  04A0  2D48               	goto	l2226
  2270  04A1                     l2222:	
  2271                           
  2272                           ;LCDTime.c: 172: {
  2273                           ;LCDTime.c: 173: h = ((hour / 10) << 4) + hour % 10 ;
  2274  04A1  300A               	movlw	10
  2275  04A2  00F0               	movwf	___awdiv@divisor
  2276  04A3  3000               	movlw	0
  2277  04A4  00F1               	movwf	___awdiv@divisor+1
  2278  04A5  083E               	movf	_hour+1,w
  2279  04A6  00F3               	movwf	___awdiv@dividend+1
  2280  04A7  083D               	movf	_hour,w
  2281  04A8  00F2               	movwf	___awdiv@dividend
  2282  04A9  120A  158A  274A  120A  118A  	fcall	___awdiv
  2283  04AE  0870               	movf	?___awdiv,w
  2284  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2285  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2286  04B1  00A8               	movwf	??_doMenu
  2287  04B2  0871               	movf	?___awdiv+1,w
  2288  04B3  00A9               	movwf	??_doMenu+1
  2289  04B4  0EA8               	swapf	??_doMenu,f
  2290  04B5  0EA9               	swapf	??_doMenu+1,f
  2291  04B6  30F0               	movlw	240
  2292  04B7  05A9               	andwf	??_doMenu+1,f
  2293  04B8  0828               	movf	??_doMenu,w
  2294  04B9  390F               	andlw	15
  2295  04BA  04A9               	iorwf	??_doMenu+1,f
  2296  04BB  30F0               	movlw	240
  2297  04BC  05A8               	andwf	??_doMenu,f
  2298  04BD  300A               	movlw	10
  2299  04BE  00F0               	movwf	___awmod@divisor
  2300  04BF  3000               	movlw	0
  2301  04C0  00F1               	movwf	___awmod@divisor+1
  2302  04C1  083E               	movf	_hour+1,w
  2303  04C2  00F3               	movwf	___awmod@dividend+1
  2304  04C3  083D               	movf	_hour,w
  2305  04C4  00F2               	movwf	___awmod@dividend
  2306  04C5  120A  118A  2099  120A  118A  	fcall	___awmod
  2307  04CA  0870               	movf	?___awmod,w
  2308  04CB  1283               	bcf	3,5	;RP0=0, select bank0
  2309  04CC  1303               	bcf	3,6	;RP1=0, select bank0
  2310  04CD  0728               	addwf	??_doMenu,w
  2311  04CE  00AB               	movwf	doMenu@h
  2312  04CF  0871               	movf	?___awmod+1,w
  2313  04D0  1803               	skipnc
  2314  04D1  0A71               	incf	?___awmod+1,w
  2315  04D2  0729               	addwf	??_doMenu+1,w
  2316  04D3  00AC               	movwf	doMenu@h+1
  2317                           
  2318                           ;LCDTime.c: 174: m = ((minute / 10) << 4) + minute % 10 ;
  2319  04D4  300A               	movlw	10
  2320  04D5  00F0               	movwf	___awdiv@divisor
  2321  04D6  3000               	movlw	0
  2322  04D7  00F1               	movwf	___awdiv@divisor+1
  2323  04D8  0840               	movf	_minute+1,w
  2324  04D9  00F3               	movwf	___awdiv@dividend+1
  2325  04DA  083F               	movf	_minute,w
  2326  04DB  00F2               	movwf	___awdiv@dividend
  2327  04DC  120A  158A  274A  120A  118A  	fcall	___awdiv
  2328  04E1  0870               	movf	?___awdiv,w
  2329  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2330  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2331  04E4  00A8               	movwf	??_doMenu
  2332  04E5  0871               	movf	?___awdiv+1,w
  2333  04E6  00A9               	movwf	??_doMenu+1
  2334  04E7  0EA8               	swapf	??_doMenu,f
  2335  04E8  0EA9               	swapf	??_doMenu+1,f
  2336  04E9  30F0               	movlw	240
  2337  04EA  05A9               	andwf	??_doMenu+1,f
  2338  04EB  0828               	movf	??_doMenu,w
  2339  04EC  390F               	andlw	15
  2340  04ED  04A9               	iorwf	??_doMenu+1,f
  2341  04EE  30F0               	movlw	240
  2342  04EF  05A8               	andwf	??_doMenu,f
  2343  04F0  300A               	movlw	10
  2344  04F1  00F0               	movwf	___awmod@divisor
  2345  04F2  3000               	movlw	0
  2346  04F3  00F1               	movwf	___awmod@divisor+1
  2347  04F4  0840               	movf	_minute+1,w
  2348  04F5  00F3               	movwf	___awmod@dividend+1
  2349  04F6  083F               	movf	_minute,w
  2350  04F7  00F2               	movwf	___awmod@dividend
  2351  04F8  120A  118A  2099  120A  118A  	fcall	___awmod
  2352  04FD  0870               	movf	?___awmod,w
  2353  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2354  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2355  0500  0728               	addwf	??_doMenu,w
  2356  0501  00AD               	movwf	doMenu@m
  2357  0502  0871               	movf	?___awmod+1,w
  2358  0503  1803               	skipnc
  2359  0504  0A71               	incf	?___awmod+1,w
  2360  0505  0729               	addwf	??_doMenu+1,w
  2361  0506  00AE               	movwf	doMenu@m+1
  2362                           
  2363                           ;LCDTime.c: 175: s = ((seconds / 10) << 4) + seconds % 10 ;
  2364  0507  300A               	movlw	10
  2365  0508  00F0               	movwf	___awdiv@divisor
  2366  0509  3000               	movlw	0
  2367  050A  00F1               	movwf	___awdiv@divisor+1
  2368  050B  0844               	movf	_seconds+1,w
  2369  050C  00F3               	movwf	___awdiv@dividend+1
  2370  050D  0843               	movf	_seconds,w
  2371  050E  00F2               	movwf	___awdiv@dividend
  2372  050F  120A  158A  274A  120A  118A  	fcall	___awdiv
  2373  0514  0870               	movf	?___awdiv,w
  2374  0515  1283               	bcf	3,5	;RP0=0, select bank0
  2375  0516  1303               	bcf	3,6	;RP1=0, select bank0
  2376  0517  00A8               	movwf	??_doMenu
  2377  0518  0871               	movf	?___awdiv+1,w
  2378  0519  00A9               	movwf	??_doMenu+1
  2379  051A  0EA8               	swapf	??_doMenu,f
  2380  051B  0EA9               	swapf	??_doMenu+1,f
  2381  051C  30F0               	movlw	240
  2382  051D  05A9               	andwf	??_doMenu+1,f
  2383  051E  0828               	movf	??_doMenu,w
  2384  051F  390F               	andlw	15
  2385  0520  04A9               	iorwf	??_doMenu+1,f
  2386  0521  30F0               	movlw	240
  2387  0522  05A8               	andwf	??_doMenu,f
  2388  0523  300A               	movlw	10
  2389  0524  00F0               	movwf	___awmod@divisor
  2390  0525  3000               	movlw	0
  2391  0526  00F1               	movwf	___awmod@divisor+1
  2392  0527  0844               	movf	_seconds+1,w
  2393  0528  00F3               	movwf	___awmod@dividend+1
  2394  0529  0843               	movf	_seconds,w
  2395  052A  00F2               	movwf	___awmod@dividend
  2396  052B  120A  118A  2099  120A  118A  	fcall	___awmod
  2397  0530  0870               	movf	?___awmod,w
  2398  0531  1283               	bcf	3,5	;RP0=0, select bank0
  2399  0532  1303               	bcf	3,6	;RP1=0, select bank0
  2400  0533  0728               	addwf	??_doMenu,w
  2401  0534  00AF               	movwf	doMenu@s
  2402  0535  0871               	movf	?___awmod+1,w
  2403  0536  1803               	skipnc
  2404  0537  0A71               	incf	?___awmod+1,w
  2405  0538  0729               	addwf	??_doMenu+1,w
  2406  0539  00B0               	movwf	doMenu@s+1
  2407                           
  2408                           ;LCDTime.c: 177: DS1307_SetTime(h,m,s) ;
  2409  053A  082D               	movf	doMenu@m,w
  2410  053B  00A8               	movwf	??_doMenu
  2411  053C  0828               	movf	??_doMenu,w
  2412  053D  00F5               	movwf	DS1307_SetTime@mm
  2413  053E  082F               	movf	doMenu@s,w
  2414  053F  00A9               	movwf	??_doMenu+1
  2415  0540  0829               	movf	??_doMenu+1,w
  2416  0541  00F6               	movwf	DS1307_SetTime@ss
  2417  0542  082B               	movf	doMenu@h,w
  2418  0543  120A  158A  24B6  120A  118A  	fcall	_DS1307_SetTime
  2419  0548                     l2226:	
  2420                           ;LCDTime.c: 178: }
  2421                           ;LCDTime.c: 180: while(bButton)
  2422                           
  2423  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2424  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2425  054A  0848               	movf	_bButton,w
  2426  054B  1903               	btfsc	3,2
  2427  054C  2D53               	goto	l2228
  2428                           
  2429                           ;LCDTime.c: 181: readInputs();
  2430  054D  120A  158A  2536  120A  118A  	fcall	_readInputs
  2431  0552  2D48               	goto	l2226
  2432  0553                     l2228:	
  2433                           
  2434                           ;LCDTime.c: 182: }
  2435                           ;LCDTime.c: 185: if (menuFunction == 0 | menuFunction == 2)
  2436  0553  0849               	movf	_menuFunction,w
  2437  0554  1903               	btfsc	3,2
  2438  0555  2D5A               	goto	l2232
  2439  0556  3002               	movlw	2
  2440  0557  0649               	xorwf	_menuFunction,w
  2441  0558  1D03               	btfss	3,2
  2442  0559  0008               	return
  2443  055A                     l2232:	
  2444                           
  2445                           ;LCDTime.c: 186: {
  2446                           ;LCDTime.c: 187: int n,d,m,y ;
  2447                           ;LCDTime.c: 189: n = day ;
  2448  055A  083C               	movf	_day+1,w
  2449  055B  00B2               	movwf	doMenu@n+1
  2450  055C  083B               	movf	_day,w
  2451  055D  00B1               	movwf	doMenu@n
  2452                           
