

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue May 10 19:22:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F877
  1787                           
  1788                           ;DS1307.c: 90: *m_ptr = DS1307_Read(); I2C_Ack();
  1789  0126  120A  158A  2326  120A  118A  	fcall	_DS1307_Read
  1790  012B  00F8               	movwf	??_DS1307_GetDate
  1791  012C  0876               	movf	DS1307_GetDate@m_ptr,w
  1792  012D  0084               	movwf	4
  1793  012E  0878               	movf	??_DS1307_GetDate,w
  1794  012F  1383               	bcf	3,7	;select IRP bank0
  1795  0130  0080               	movwf	0
  1796  0131  120A  158A  2342  120A  118A  	fcall	_I2C_Ack
  1797                           
  1798                           ;DS1307.c: 91: *y_ptr = DS1307_Read(); I2C_NoAck();
  1799  0136  120A  158A  2326  120A  118A  	fcall	_DS1307_Read
  1800  013B  00F8               	movwf	??_DS1307_GetDate
  1801  013C  0877               	movf	DS1307_GetDate@y_ptr,w
  1802  013D  0084               	movwf	4
  1803  013E  0878               	movf	??_DS1307_GetDate,w
  1804  013F  1383               	bcf	3,7	;select IRP bank0
  1805  0140  0080               	movwf	0
  1806  0141  120A  158A  2338  120A  118A  	fcall	_I2C_NoAck
  1807                           
  1808                           ;DS1307.c: 92: I2C_Stop();
  1809  0146  120A  158A  2366   	fcall	_I2C_Stop
  1810  0149  0008               	return
  1811  014A                     __end_of_DS1307_GetDate:	
  1812                           
  1813                           	psect	text6
  1814  0B42                     __ptext6:	
  1815 ;; *************** function _I2C_Ack *****************
  1816 ;; Defined at:
  1817 ;;		line 81 in file "i2c.c"
  1818 ;; Parameters:    Size  Location     Type
  1819 ;;		None
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;                  1    wreg      void 
  1824 ;; Registers used:
  1825 ;;		status,2, status,0, pclath, cstack
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1831 ;;      Params:         0       0       0       0       0
  1832 ;;      Locals:         0       0       0       0       0
  1833 ;;      Temps:          0       0       0       0       0
  1834 ;;      Totals:         0       0       0       0       0
  1835 ;;Total ram usage:        0 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    1
  1838 ;; This function calls:
  1839 ;;		_I2C_Clock
  1840 ;; This function is called by:
  1841 ;;		_DS1307_GetTime
  1842 ;;		_DS1307_GetDate
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function _I2C_Ack
  1848  0B42                     _I2C_Ack:	
  1849                           
  1850                           ;i2c.c: 83: RD0 = 0;
  1851                           
  1852                           ;incstack = 0
  1853                           ; Regs used in _I2C_Ack: [status,2+status,0+pclath+cstack]
  1854  0B42  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0B43  1303               	bcf	3,6	;RP1=0, select bank0
  1856  0B44  1008               	bcf	8,0	;volatile
  1857                           
  1858                           ;i2c.c: 84: I2C_Clock();
  1859  0B45  120A  158A  232F   	fcall	_I2C_Clock
  1860                           
  1861                           ;i2c.c: 85: RD0 = 1;
  1862  0B48  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0B49  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0B4A  1408               	bsf	8,0	;volatile
  1865  0B4B  0008               	return
  1866  0B4C                     __end_of_I2C_Ack:	
  1867                           
  1868                           	psect	text7
  1869  0BB0                     __ptext7:	
  1870 ;; *************** function _initLED *****************
  1871 ;; Defined at:
  1872 ;;		line 422 in file "LCDTime.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;		None
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          0       0       0       0       0
  1889 ;;      Totals:         0       0       0       0       0
  1890 ;;Total ram usage:        0 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; Hardware stack levels required when called:    1
  1893 ;; This function calls:
  1894 ;;		_sendLED
  1895 ;; This function is called by:
  1896 ;;		_main
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function _initLED
  1902  0BB0                     _initLED:	
  1903                           
  1904                           ;LCDTime.c: 424: TRISC0 = 0 ;
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _initLED: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1908  0BB0  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0BB1  1303               	bcf	3,6	;RP1=0, select bank1
  1910  0BB2  1007               	bcf	7,0	;volatile
  1911                           
  1912                           ;LCDTime.c: 425: TRISC1 = 0 ;
  1913  0BB3  1087               	bcf	7,1	;volatile
  1914                           
  1915                           ;LCDTime.c: 426: TRISC2 = 0 ;
  1916  0BB4  1107               	bcf	7,2	;volatile
  1917                           
  1918                           ;LCDTime.c: 428: RC1 = 1 ;
  1919  0BB5  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0BB6  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0BB7  1487               	bsf	7,1	;volatile
  1922                           
  1923                           ;LCDTime.c: 430: sendLED(0x0C01) ;
  1924  0BB8  3001               	movlw	1
  1925  0BB9  00F0               	movwf	sendLED@c
  1926  0BBA  300C               	movlw	12
  1927  0BBB  00F1               	movwf	sendLED@c+1
  1928  0BBC  120A  158A  27A0  120A  158A  	fcall	_sendLED
  1929                           
  1930                           ;LCDTime.c: 432: sendLED(0x0F01) ;
  1931  0BC1  3001               	movlw	1
  1932  0BC2  00F0               	movwf	sendLED@c
  1933  0BC3  300F               	movlw	15
  1934  0BC4  00F1               	movwf	sendLED@c+1
  1935  0BC5  120A  158A  27A0   	fcall	_sendLED
  1936  0BC8  0008               	return
  1937  0BC9                     __end_of_initLED:	
  1938                           
  1939                           	psect	text8
  1940  0FA0                     __ptext8:	
  1941 ;; *************** function _sendLED *****************
  1942 ;; Defined at:
  1943 ;;		line 436 in file "LCDTime.c"
  1944 ;; Parameters:    Size  Location     Type
  1945 ;;  c               2    0[COMMON] unsigned int 
  1946 ;; Auto vars:     Size  Location     Type
  1947 ;;  i               2    4[COMMON] int 
  1948 ;; Return value:  Size  Location     Type
  1949 ;;                  1    wreg      void 
  1950 ;; Registers used:
  1951 ;;		wreg, status,2, btemp+1
  1952 ;; Tracked objects:
  1953 ;;		On entry : 0/0
  1954 ;;		On exit  : 0/0
  1955 ;;		Unchanged: 0/0
  1956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1957 ;;      Params:         2       0       0       0       0
  1958 ;;      Locals:         2       0       0       0       0
  1959 ;;      Temps:          2       0       0       0       0
  1960 ;;      Totals:         6       0       0       0       0
  1961 ;;Total ram usage:        6 bytes
  1962 ;; Hardware stack levels used:    1
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_initLED
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _sendLED
  1972  0FA0                     _sendLED:	
  1973                           
  1974                           ;LCDTime.c: 438: int i ;
  1975                           ;LCDTime.c: 440: RC1 = 0 ;
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in _sendLED: [wreg+status,2+btemp+1]
  1979  0FA0  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0FA1  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0FA2  1087               	bcf	7,1	;volatile
  1982                           
  1983                           ;LCDTime.c: 441: _delay((unsigned long)((4)*(4000000/4000.0)));
  1984  0FA3  3006               	movlw	6
  1985  0FA4  00F3               	movwf	??_sendLED+1
  1986  0FA5  3030               	movlw	48
  1987  0FA6  00F2               	movwf	??_sendLED
  1988  0FA7                     u2327:	
  1989  0FA7  0BF2               	decfsz	??_sendLED,f
  1990  0FA8  2FA7               	goto	u2327
  1991  0FA9  0BF3               	decfsz	??_sendLED+1,f
  1992  0FAA  2FA7               	goto	u2327
  1993  0FAB  0000               	nop
  1994                           
  1995                           ;LCDTime.c: 443: for (i=0;i<16;i++)
  1996  0FAC  01F4               	clrf	sendLED@i
  1997  0FAD  01F5               	clrf	sendLED@i+1
  1998  0FAE  0875               	movf	sendLED@i+1,w
  1999  0FAF  3A80               	xorlw	128
  2000  0FB0  00FF               	movwf	127
  2001  0FB1  3080               	movlw	128
  2002  0FB2  027F               	subwf	127,w
  2003  0FB3  1D03               	skipz
  2004  0FB4  2FB7               	goto	u1605
  2005  0FB5  3010               	movlw	16
  2006  0FB6  0274               	subwf	sendLED@i,w
  2007  0FB7                     u1605:	
  2008  0FB7  1803               	btfsc	3,0
  2009  0FB8  2FF3               	goto	l2081
  2010  0FB9                     l2067:	
  2011                           
  2012                           ;LCDTime.c: 444: {
  2013                           ;LCDTime.c: 445: _delay((unsigned long)((1)*(4000000/4000.0)));
  2014  0FB9  30F9               	movlw	249
  2015  0FBA  00F2               	movwf	??_sendLED
  2016  0FBB                     u2337:	
  2017  0FBB  0000               	nop
  2018  0FBC  0BF2               	decfsz	??_sendLED,f
  2019  0FBD  2FBB               	goto	u2337
  2020  0FBE  2FBF               	nop2	;nop
  2021  0FBF  0000               	nop
  2022                           
  2023                           ;LCDTime.c: 447: if (c & 0x8000)
  2024  0FC0  1FF1               	btfss	sendLED@c+1,7
  2025  0FC1  2FC6               	goto	l365
  2026                           
  2027                           ;LCDTime.c: 448: RC0 = 1 ;
  2028  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2029  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2030  0FC4  1407               	bsf	7,0	;volatile
  2031  0FC5  2FC9               	goto	l2073
  2032  0FC6                     l365:	
  2033                           
  2034                           ;LCDTime.c: 449: else
  2035                           ;LCDTime.c: 450: RC0 = 0 ;
  2036  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2037  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0FC8  1007               	bcf	7,0	;volatile
  2039  0FC9                     l2073:	
  2040                           
  2041                           ;LCDTime.c: 452: c = c << 1 ;
  2042  0FC9  1003               	clrc
  2043  0FCA  0D70               	rlf	sendLED@c,w
  2044  0FCB  00F0               	movwf	sendLED@c
  2045  0FCC  0D71               	rlf	sendLED@c+1,w
  2046  0FCD  00F1               	movwf	sendLED@c+1
  2047                           
  2048                           ;LCDTime.c: 454: _delay((unsigned long)((1)*(4000000/4000.0))) ;
  2049  0FCE  30F9               	movlw	249
  2050  0FCF  00F2               	movwf	??_sendLED
  2051  0FD0                     u2347:	
  2052  0FD0  0000               	nop
  2053  0FD1  0BF2               	decfsz	??_sendLED,f
  2054  0FD2  2FD0               	goto	u2347
  2055  0FD3  2FD4               	nop2	;nop
  2056  0FD4  0000               	nop
  2057                           
  2058                           ;LCDTime.c: 455: RC2 = 1 ;
  2059  0FD5  1283               	bcf	3,5	;RP0=0, select bank0
  2060  0FD6  1303               	bcf	3,6	;RP1=0, select bank0
  2061  0FD7  1507               	bsf	7,2	;volatile
  2062                           
  2063                           ;LCDTime.c: 456: _delay((unsigned long)((1)*(4000000/4000.0))) ;
  2064  0FD8  30F9               	movlw	249
  2065  0FD9  00F2               	movwf	??_sendLED
  2066  0FDA                     u2357:	
  2067  0FDA  0000               	nop
  2068  0FDB  0BF2               	decfsz	??_sendLED,f
  2069  0FDC  2FDA               	goto	u2357
  2070  0FDD  2FDE               	nop2	;nop
  2071  0FDE  0000               	nop
  2072                           
  2073                           ;LCDTime.c: 457: RC2 = 0 ;
  2074  0FDF  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0FE1  1107               	bcf	7,2	;volatile
  2077  0FE2  3001               	movlw	1
  2078  0FE3  07F4               	addwf	sendLED@i,f
  2079  0FE4  1803               	skipnc
  2080  0FE5  0AF5               	incf	sendLED@i+1,f
  2081  0FE6  3000               	movlw	0
  2082  0FE7  07F5               	addwf	sendLED@i+1,f
  2083  0FE8  0875               	movf	sendLED@i+1,w
  2084  0FE9  3A80               	xorlw	128
  2085  0FEA  00FF               	movwf	127
  2086  0FEB  3080               	movlw	128
  2087  0FEC  027F               	subwf	127,w
  2088  0FED  1D03               	skipz
  2089  0FEE  2FF1               	goto	u1625
  2090  0FEF  3010               	movlw	16
  2091  0FF0  0274               	subwf	sendLED@i,w
  2092  0FF1                     u1625:	
  2093  0FF1  1C03               	skipc
  2094  0FF2  2FB9               	goto	l2067
  2095  0FF3                     l2081:	
  2096                           
  2097                           ;LCDTime.c: 458: }
  2098                           ;LCDTime.c: 460: _delay((unsigned long)((4)*(4000000/4000.0)));
  2099  0FF3  3006               	movlw	6
  2100  0FF4  00F3               	movwf	??_sendLED+1
  2101  0FF5  3030               	movlw	48
  2102  0FF6  00F2               	movwf	??_sendLED
  2103  0FF7                     u2367:	
  2104  0FF7  0BF2               	decfsz	??_sendLED,f
  2105  0FF8  2FF7               	goto	u2367
  2106  0FF9  0BF3               	decfsz	??_sendLED+1,f
  2107  0FFA  2FF7               	goto	u2367
  2108  0FFB  0000               	nop
  2109                           
  2110                           ;LCDTime.c: 461: RC1 = 1 ;
  2111  0FFC  1283               	bcf	3,5	;RP0=0, select bank0
  2112  0FFD  1303               	bcf	3,6	;RP1=0, select bank0
  2113  0FFE  1487               	bsf	7,1	;volatile
  2114  0FFF  0008               	return
  2115  1000                     __end_of_sendLED:	
  2116                           
  2117                           	psect	text9
  2118  036F                     __ptext9:	
  2119 ;; *************** function _doMenu *****************
  2120 ;; Defined at:
  2121 ;;		line 74 in file "LCDTime.c"
  2122 ;; Parameters:    Size  Location     Type
  2123 ;;		None
  2124 ;; Auto vars:     Size  Location     Type
  2125 ;;  y               2   23[BANK0 ] int 
  2126 ;;  m               2   21[BANK0 ] int 
  2127 ;;  d               2   19[BANK0 ] int 
  2128 ;;  n               2   17[BANK0 ] int 
  2129 ;;  s               2   15[BANK0 ] int 
  2130 ;;  m               2   13[BANK0 ] int 
  2131 ;;  h               2   11[BANK0 ] int 
  2132 ;; Return value:  Size  Location     Type
  2133 ;;                  1    wreg      void 
  2134 ;; Registers used:
  2135 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2136 ;; Tracked objects:
  2137 ;;		On entry : 0/0
  2138 ;;		On exit  : 0/0
  2139 ;;		Unchanged: 0/0
  2140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2141 ;;      Params:         0       0       0       0       0
  2142 ;;      Locals:         0      14       0       0       0
  2143 ;;      Temps:          0       3       0       0       0
  2144 ;;      Totals:         0      17       0       0       0
  2145 ;;Total ram usage:       17 bytes
  2146 ;; Hardware stack levels used:    1
  2147 ;; Hardware stack levels required when called:    4
  2148 ;; This function calls:
  2149 ;;		_DS1307_SetDate
  2150 ;;		_DS1307_SetTime
  2151 ;;		_LCDByte
  2152 ;;		_LCDGotoXY
  2153 ;;		_LCDWriteString
  2154 ;;		___awdiv
  2155 ;;		___awmod
  2156 ;;		_readInputs
  2157 ;;		_showDate
  2158 ;;		_showTime
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _doMenu
  2166  036F                     _doMenu:	
  2167  036F                     l2213:	
  2168                           ;LCDTime.c: 76: while(bButton)
  2169                           
  2170                           ;incstack = 0
  2171                           ; Regs used in _doMenu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2172                           
  2173  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0371  084B               	movf	_bButton,w
  2176  0372  1903               	btfsc	3,2
  2177  0373  2B7A               	goto	l2215
  2178                           
  2179                           ;LCDTime.c: 77: readInputs();
  2180  0374  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2181  0379  2B6F               	goto	l2213
  2182  037A                     l2215:	
  2183                           
  2184                           ;LCDTime.c: 80: if (menuFunction == 0 | menuFunction == 1)
  2185  037A  084C               	movf	_menuFunction,w
  2186  037B  1D03               	btfss	3,2
  2187  037C  034C               	decf	_menuFunction,w
  2188  037D  1D03               	btfss	3,2
  2189  037E  2D53               	goto	l2325
  2190                           
  2191                           ;LCDTime.c: 81: {
  2192                           ;LCDTime.c: 82: int h,m,s ;
  2193                           ;LCDTime.c: 84: h = hour ;
  2194  037F  0841               	movf	_hour+1,w
  2195  0380  00AC               	movwf	doMenu@h+1
  2196  0381  0840               	movf	_hour,w
  2197  0382  00AB               	movwf	doMenu@h
  2198                           
  2199                           ;LCDTime.c: 85: m = minute ;
  2200  0383  0843               	movf	_minute+1,w
  2201  0384  00AE               	movwf	doMenu@m+1
  2202  0385  0842               	movf	_minute,w
  2203  0386  00AD               	movwf	doMenu@m
  2204                           
  2205                           ;LCDTime.c: 86: s = seconds ;
  2206  0387  0847               	movf	_seconds+1,w
  2207  0388  00B0               	movwf	doMenu@s+1
  2208  0389  0846               	movf	_seconds,w
  2209  038A  00AF               	movwf	doMenu@s
  2210                           
  2211                           ;LCDTime.c: 88: (LCDByte(0b00000001,0));
  2212  038B  01F5               	clrf	LCDByte@isdata
  2213  038C  3001               	movlw	1
  2214  038D  120A  158A  25F4  120A  118A  	fcall	_LCDByte
  2215                           
  2216                           ;LCDTime.c: 89: LCDWriteString("Set Hours");
  2217  0392  305F               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2218  0393  120A  158A  2644  120A  118A  	fcall	_LCDWriteString
  2219  0398                     L4:	
  2220                           
  2221                           ;LCDTime.c: 91: LCDGotoXY(0,1) ;
  2222  0398  01FC               	clrf	LCDGotoXY@y
  2223  0399  0AFC               	incf	LCDGotoXY@y,f
  2224  039A  3000               	movlw	0
  2225  039B  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  2226                           
  2227                           ;LCDTime.c: 92: showTime();
  2228  03A0  120A  158A  24EB  120A  118A  	fcall	_showTime
  2229  03A5                     l2251:	
  2230                           ;LCDTime.c: 94: while(!bButton)
  2231                           
  2232  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2233  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2234  03A7  084B               	movf	_bButton,w
  2235  03A8  1D03               	btfss	3,2
  2236  03A9  2BDE               	goto	l2255
  2237                           
  2238                           ;LCDTime.c: 95: {
  2239                           ;LCDTime.c: 96: readInputs();
  2240  03AA  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2241                           
  2242                           ;LCDTime.c: 98: if (state & 0x10)
  2243  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2244  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2245  03B1  1E4D               	btfss	_state,4
  2246  03B2  2BC7               	goto	l239
  2247                           
  2248                           ;LCDTime.c: 99: {
  2249                           ;LCDTime.c: 100: hour++;
  2250  03B3  3001               	movlw	1
  2251  03B4  07C0               	addwf	_hour,f
  2252  03B5  1803               	skipnc
  2253  03B6  0AC1               	incf	_hour+1,f
  2254  03B7  3000               	movlw	0
  2255  03B8  07C1               	addwf	_hour+1,f
  2256                           
  2257                           ;LCDTime.c: 101: if (hour > 23)
  2258  03B9  0841               	movf	_hour+1,w
  2259  03BA  3A80               	xorlw	128
  2260  03BB  00FF               	movwf	127
  2261  03BC  3080               	movlw	128
  2262  03BD  027F               	subwf	127,w
  2263  03BE  1D03               	skipz
  2264  03BF  2BC2               	goto	u1735
  2265  03C0  3018               	movlw	24
  2266  03C1  0240               	subwf	_hour,w
  2267  03C2                     u1735:	
  2268  03C2  1C03               	skipc
  2269  03C3  2BD3               	goto	l2245
  2270                           
  2271                           ;LCDTime.c: 102: hour = 0 ;
  2272  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  2273  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  2274  03C6  2BD1               	goto	l2243
  2275  03C7                     l239:	
  2276                           ;LCDTime.c: 103: }
  2277                           
  2278                           
  2279                           ;LCDTime.c: 104: else if (state & 0x20)
  2280  03C7  1ECD               	btfss	_state,5
  2281  03C8  2BD3               	goto	l2245
  2282                           
  2283                           ;LCDTime.c: 105: {
  2284                           ;LCDTime.c: 106: hour--;
  2285  03C9  30FF               	movlw	255
  2286  03CA  07C0               	addwf	_hour,f
  2287  03CB  1803               	skipnc
  2288  03CC  0AC1               	incf	_hour+1,f
  2289  03CD  30FF               	movlw	255
  2290  03CE  07C1               	addwf	_hour+1,f
  2291                           
  2292                           ;LCDTime.c: 107: if (hour < 0)
  2293  03CF  1FC1               	btfss	_hour+1,7
  2294  03D0  2BD3               	goto	l2245
  2295  03D1                     l2243:	
  2296                           
  2297                           ;LCDTime.c: 108: hour = 0 ;
  2298  03D1  01C0               	clrf	_hour
  2299  03D2  01C1               	clrf	_hour+1
  2300  03D3                     l2245:	
  2301                           
  2302                           ;LCDTime.c: 109: }
  2303                           ;LCDTime.c: 111: if (state)
  2304  03D3  1283               	bcf	3,5	;RP0=0, select bank0
  2305  03D4  1303               	bcf	3,6	;RP1=0, select bank0
  2306  03D5  084D               	movf	_state,w
  2307  03D6  1903               	btfsc	3,2
  2308  03D7  2BA5               	goto	l2251
  2309  03D8  2B98               	goto	L4
  2310  03D9                     l2253:	
  2311                           ;LCDTime.c: 115: }
  2312                           ;LCDTime.c: 116: }
  2313                           ;LCDTime.c: 118: while(bButton)
  2314                           
  2315                           ;LCDTime.c: 114: showTime();
  2316                           
  2317                           ;LCDTime.c: 112: {
  2318                           ;LCDTime.c: 113: LCDGotoXY(0,1) ;
  2319                           
  2320                           
  2321                           ;LCDTime.c: 119: readInputs();
  2322  03D9  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2323  03DE                     l2255:	
  2324  03DE  1283               	bcf	3,5	;RP0=0, select bank0
  2325  03DF  1303               	bcf	3,6	;RP1=0, select bank0
  2326  03E0  084B               	movf	_bButton,w
  2327  03E1  1D03               	btfss	3,2
  2328  03E2  2BD9               	goto	l2253
  2329                           
  2330                           ;LCDTime.c: 121: LCDGotoXY(0,0) ;
  2331  03E3  01FC               	clrf	LCDGotoXY@y
  2332  03E4  3000               	movlw	0
  2333  03E5  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  2334                           
  2335                           ;LCDTime.c: 122: LCDWriteString("Set Minutes");
  2336  03EA  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2337  03EB  120A  158A  2644  120A  118A  	fcall	_LCDWriteString
  2338  03F0                     l2281:	
  2339                           ;LCDTime.c: 124: while(!bButton)
  2340                           
  2341  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  2342  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  2343  03F2  084B               	movf	_bButton,w
  2344  03F3  1D03               	btfss	3,2
  2345  03F4  2C36               	goto	l2285
  2346                           
  2347                           ;LCDTime.c: 125: {
  2348                           ;LCDTime.c: 126: readInputs();
  2349  03F5  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2350                           
  2351                           ;LCDTime.c: 128: if (state & 0x10)
  2352  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2353  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2354  03FC  1E4D               	btfss	_state,4
  2355  03FD  2C12               	goto	l251
  2356                           
  2357                           ;LCDTime.c: 129: {
  2358                           ;LCDTime.c: 130: minute++;
  2359  03FE  3001               	movlw	1
  2360  03FF  07C2               	addwf	_minute,f
  2361  0400  1803               	skipnc
  2362  0401  0AC3               	incf	_minute+1,f
  2363  0402  3000               	movlw	0
  2364  0403  07C3               	addwf	_minute+1,f
  2365                           
  2366                           ;LCDTime.c: 131: if (minute > 59)
  2367  0404  0843               	movf	_minute+1,w
  2368  0405  3A80               	xorlw	128
  2369  0406  00FF               	movwf	127
  2370  0407  3080               	movlw	128
  2371  0408  027F               	subwf	127,w
  2372  0409  1D03               	skipz
  2373  040A  2C0D               	goto	u1805
  2374  040B  303C               	movlw	60
  2375  040C  0242               	subwf	_minute,w
  2376  040D                     u1805:	
  2377  040D  1C03               	skipc
  2378  040E  2C1E               	goto	l2275
  2379                           
  2380                           ;LCDTime.c: 132: minute = 0 ;
  2381  040F  1283               	bcf	3,5	;RP0=0, select bank0
  2382  0410  1303               	bcf	3,6	;RP1=0, select bank0
  2383  0411  2C1C               	goto	l2273
  2384  0412                     l251:	
  2385                           ;LCDTime.c: 133: }
  2386                           
  2387                           
  2388                           ;LCDTime.c: 134: else if (state & 0x20)
  2389  0412  1ECD               	btfss	_state,5
  2390  0413  2C1E               	goto	l2275
  2391                           
  2392                           ;LCDTime.c: 135: {
  2393                           ;LCDTime.c: 136: minute--;
  2394  0414  30FF               	movlw	255
  2395  0415  07C2               	addwf	_minute,f
  2396  0416  1803               	skipnc
  2397  0417  0AC3               	incf	_minute+1,f
  2398  0418  30FF               	movlw	255
  2399  0419  07C3               	addwf	_minute+1,f
  2400                           
  2401                           ;LCDTime.c: 137: if (minute < 0)
  2402  041A  1FC3               	btfss	_minute+1,7
  2403  041B  2C1E               	goto	l2275
  2404  041C                     l2273:	
  2405                           
  2406                           ;LCDTime.c: 138: minute = 0 ;
  2407  041C  01C2               	clrf	_minute
  2408  041D  01C3               	clrf	_minute+1
  2409  041E                     l2275:	
  2410                           
  2411                           ;LCDTime.c: 139: }
  2412                           ;LCDTime.c: 141: if (state)
  2413  041E  1283               	bcf	3,5	;RP0=0, select bank0
  2414  041F  1303               	bcf	3,6	;RP1=0, select bank0
  2415  0420  084D               	movf	_state,w
  2416  0421  1903               	btfsc	3,2
  2417  0422  2BF0               	goto	l2281
  2418                           
  2419                           ;LCDTime.c: 142: {
  2420                           ;LCDTime.c: 143: LCDGotoXY(0,1) ;
  2421  0423  01FC               	clrf	LCDGotoXY@y
  2422  0424  0AFC               	incf	LCDGotoXY@y,f
  2423  0425  3000               	movlw	0
  2424  0426  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  2425                           
  2426                           ;LCDTime.c: 144: showTime();
  2427  042B  120A  158A  24EB  120A  118A  	fcall	_showTime
  2428  0430  2BF0               	goto	l2281
  2429  0431                     l2283:	
  2430                           ;LCDTime.c: 145: }
  2431                           ;LCDTime.c: 146: }
  2432                           ;LCDTime.c: 148: while(bButton)
  2433                           
  2434                           
  2435                           ;LCDTime.c: 149: readInputs();
  2436  0431  120A  158A  24BC  120A  118A  	fcall	_readInputs
  2437  0436                     l2285:	
  2438  0436  1283               	bcf	3,5	;RP0=0, select bank0
  2439  0437  1303               	bcf	3,6	;RP1=0, select bank0
  2440  0438  084B               	movf	_bButton,w
  2441  0439  1D03               	btfss	3,2
  2442  043A  2C31               	goto	l2283
  2443                           
  2444                           ;LCDTime.c: 151: LCDGotoXY(0,0) ;
  2445  043B  01FC               	clrf	LCDGotoXY@y
  2446  043C  3000               	movlw	0
  2447  043D  120A  158A  23EF  120A  118A  	fcall	_LCDGotoXY
  2448                           
  2449                           ;LCDTime.c: 152: LCDWriteString("Set Seconds");
  2450  0442  3029               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2451  0443  120A  158A  2644  120A  118A  	fcall	_LCDWriteString
